period,rgdp,ngdp,iy,cy,tby,nfay,reer,rir,pi,tau_a,tau_s,tau_i,tau_t,y0,va0,i0,l0,y1,va1,i1,l1,y2,va2,i2,l2,tbsm0-0,tbsf0-0,tbsm1-0,tbsf1-0
0,286.3535704211461734,422.3435210211977164,25.0760983471910421,77.1796673356302279,-2.2557656828200852,1.7047733992913956,68.8457446039210055,0.9125767604519774,146.3839899040434318,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,206.4421145227450154,79.4257326354480284,18.8591940958867568,51.1859084221693337,299.0579338988030713,191.3413326890075155,49.9901653275850464,126.2777325213903765,37.2582314167546400,16.5359877164306006,4.3316402959265288,11.0085535957013878,-1.2699714096643608,-0.2306828595099167,-0.6283586047561511,-0.1267528088896571
1,294.6603253630852350,431.7823652095098055,25.1190267965074803,77.2068107637605721,-2.3258375602672330,-0.5438657975000174,69.3277650525518965,1.0915505824609317,145.3002921169647550,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,211.9937101396256196,81.5616318447050759,19.6053283072411055,51.5869204709508438,308.0148154371302098,197.0720672926279065,51.4206917727545800,127.1149508836838038,38.4273586461670931,17.0548710012613220,4.4209648782324562,11.0955946297396899,-1.3286991811912900,-0.2484679311625056,-0.6225469568643326,-0.1261234910491051
2,301.3951562086460285,441.2408684703883068,24.9482529756856763,77.4500789301185364,-2.3983317386039844,-2.8388407725801761,69.4221560055379854,1.2042536024237327,145.0774938503179783,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,216.2580847946193217,83.2022906898633181,20.0851122015333345,51.8032012210702248,315.6476287331883555,201.9556450302054600,52.1866124992697209,127.9077179391535992,39.1240822828674411,17.3640916233932394,4.4670837609819527,11.0504441396164665,-1.3892613740060771,-0.2663902827931937,-0.6168241870738880,-0.1258558947308254
3,306.1207585426727746,450.2548725516289778,24.5479004341577003,77.9310366468110516,-2.4789370999728537,-5.1941316746737929,69.1269427357898110,1.3143319570690037,145.7170389831656507,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,218.8882347157742458,84.2142042953392860,20.2627480130862025,51.7431896918954237,321.5522640884263978,205.7335110215360601,52.1323194481729004,128.4840739319908778,39.2586732955975748,17.4238259491682044,4.4791571025649368,10.8469377678329408,-1.4557920472321342,-0.2861807931587428,-0.6109985447749441,-0.1259657148070324
4,312.8159930017095007,460.9127550667399191,24.3356387281152955,78.2010212809094014,-2.5366600265338111,-7.5941587342159753,69.0291039383729412,2.4111117377152880,145.9223086872618467,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,223.1634960475813898,85.8590516380038196,20.6961879121352226,51.8335036292115703,329.1865424617193412,210.6180261354505205,52.7195771783451690,129.0818738346283396,39.8664183743049634,17.6935560134811141,4.5694564383487615,10.7607717319960781,-1.5036358704778539,-0.3005344072233486,-0.6066238382291429,-0.1258659106034654
5,324.5500974371756797,479.4212773485711523,24.6228689429641214,77.9579623929300567,-2.5808313519815003,-9.9745439596931060,68.9108742672949717,1.4904539646299009,146.1283152363062356,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,231.5131262044236848,89.0714557251028367,21.8415175692464274,52.4270836471494590,341.3601673736041562,218.4068768906501816,55.1783287481843985,130.1281179440037192,41.7930201788015481,18.5486224662403885,4.8023903122108207,11.0209049926494718,-1.5455326924740387,-0.3076659895993255,-0.6024204045395488,-0.1252122653685871
6,333.5228104449352031,492.3797090407877022,24.5423009336462599,78.0706216912949742,-2.6129226397359298,-12.4071505433728380,68.9637937517188675,1.4791575702014725,146.0043520372952344,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,237.6271496723647942,91.4237412285437756,22.5087708979015027,52.7137889992574245,351.0967783223922538,224.6364929738199407,56.4112833358458587,130.9613258374899942,42.8603929295251547,19.0223449706017007,4.9434349443754888,11.0338807987518717,-1.5718471371739031,-0.3160663945727339,-0.5999430762788357,-0.1250660317104575
7,342.6764169902178878,505.5222064571258898,24.4339534417535589,78.2038184702819592,-2.6377719256443379,-14.8459779574836794,69.0179162431022917,2.3744437093034421,145.8848859736293946,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,243.8784100280347502,93.8288267160270664,23.1651423114489816,52.9957416771683683,361.0383987560162495,230.9972769131003361,57.5828612086064027,131.8290455523070079,43.9046953391485317,19.4858283717490117,5.0992556799072988,11.0310577423289633,-1.5917531095856419,-0.3229184630500414,-0.5980912812513932,-0.1250090717572618
8,351.1677679142799775,523.0296376363196487,24.2750517442581533,78.4178394803900716,-2.6928912371779332,-17.2997600235078330,68.4002296076503882,2.4437935196548022,147.2405408347759135,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,249.5232349850863329,96.0005946174030527,23.7680618292927761,53.1073562215351131,370.5425938112614404,237.0781901471971764,58.5247451831896868,132.5665570974194907,44.8122794619877354,19.8886333180983357,5.2643375694078456,10.9850946806214633,-1.6402945452540496,-0.3333310656021657,-0.5941469841718990,-0.1251186421498183
9,361.1129197447934303,542.1383622732066669,24.2031199385205298,78.5340436711580594,-2.7371636212123578,-19.7593294397853541,67.8926885858064537,1.7235358650449450,148.3719274691962653,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,256.3264690846643248,98.6180443267253821,24.5636799040081399,53.4000105049318847,381.3975472954582528,244.0233369917086748,59.8390069662752424,133.5979070448877053,46.0308851937365233,20.4294762042238496,5.4901452997853371,11.0150494564197619,-1.6798543801771288,-0.3411813346052900,-0.5909756786644874,-0.1251522277654515
10,375.9488650759221855,560.3471890493106002,24.4384958924157658,78.2801424307641724,-2.7186383337684310,-22.1405911079437558,68.3689913001210243,0.8187216742342907,147.2931330478816392,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,267.1333068134770770,102.7758248555078637,25.9555440458446043,54.2857950842014318,396.5276434294478918,253.7037782368154240,62.5935785327181051,135.2903852721034355,48.3244921913471259,21.4474272903763925,5.8500934352424308,11.2905030663667407,-1.6648346796240647,-0.3372974527453473,-0.5917791928962440,-0.1247270085027749
11,392.9431641878538812,574.5490208430536541,24.7286981083337345,77.9223455117400476,-2.6510436297720315,-24.4432504736564873,69.6231240753706686,1.6491478606898813,144.5569274927455581,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,279.7564080379410711,107.6323875060227238,27.5386542699392400,55.3273295826401537,413.4824139344458445,264.5516709563590325,65.8328903783591954,137.0179889250940732,50.9908441794714804,22.6308104528814553,6.2554411300945185,11.6037913052451405,-1.6061702359504089,-0.3250466926039990,-0.5957024715716823,-0.1241242296459410
12,412.8547873584371928,594.8305683212946633,25.1991940116532938,77.3903280890917102,-2.5895221096022607,-26.6020676140163168,70.6174893218320108,1.5666080367884527,142.4394946341141690,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,294.7065103124413099,113.3842314496490218,29.5404434018270372,56.5207753197283367,433.1398061158265023,277.1287377746184575,70.1376589216570210,138.8664738683526423,54.4199264831562530,24.1527093916180391,6.7382087322865249,12.0515335336389580,-1.5581368697975686,-0.3098901888954514,-0.5982345755621179,-0.1232604753471231
13,426.3894902814325860,611.4019255537051549,25.1089905241975373,77.4565486412792410,-2.5655391735822213,-28.8453074313912481,70.9139535872031956,1.5273615831239207,141.8523834513756299,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,304.3943690310078409,117.1115003655372249,30.5654630574626225,57.1008610822145144,447.3231333583774472,286.2034234088485505,71.9791889466105488,140.3829502527385671,56.0959349080197498,24.8965572253000786,7.0338301692981853,12.0992026223917772,-1.5400350327938348,-0.3035234030560674,-0.5988257491429315,-0.1231549885893872
14,441.6805667621373459,628.8174076631130447,25.0979388347338137,77.4314587656237023,-2.5293976077698495,-31.0073740614745610,71.3736208663824527,2.4397239369024160,140.9358797675764094,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,315.4994727691819207,121.3840345935275735,31.8214709878887945,57.7331863540568690,463.1035100279520975,296.2999229831172556,74.2417630248712186,141.8474535163150279,58.1424340957604855,25.8048366616382197,7.4157548056430818,12.1923355115684746,-1.5121300419511490,-0.2942351397233685,-0.6000849076182172,-0.1229475184771147
15,475.4376827353509043,661.5410821481020776,26.3041315326255223,76.1157670697328967,-2.4198986090786492,-32.6555791164156588,73.0062291162544454,0.8086247722719486,137.6211791598014429,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,341.7177493142378353,131.4711518847061313,35.7983791367741162,59.8911261055733348,495.1086503308036413,316.7772469537915185,83.2023836991777159,144.4883216349341524,65.0382331110397871,28.8653374818772370,8.3299356156372237,13.2330031860330308,-1.4307776347899495,-0.2636705167148310,-0.6043110774492235,-0.1211393801246449
16,503.6790354418661764,680.3690367549505709,26.9445922139354828,75.3495416284338120,-2.2941338484477196,-34.3806088526742641,75.1109862144551386,1.6718568728186334,133.6448308961508360,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,363.5861685791816740,139.8847220794928319,38.7396096625930824,61.2603953174004445,522.1308172000410650,334.0663967633205402,89.9892740522335970,146.0458689715547962,70.2584316968952720,31.1821715454022481,8.9514127609081129,13.8026402105898107,-1.3288102447042414,-0.2350674170511659,-0.6103735737180646,-0.1198826129742478
17,523.6142506203771063,700.6796806818516643,27.0206730757122315,75.2173783211076312,-2.2380514023258353,-36.2070255484098169,75.7670323076430634,1.6575960767592823,132.4744045785993478,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,378.4578352820325335,145.6063890277064843,40.4101186789225935,61.7376921339122973,542.1879954078436867,346.8992521175627530,93.7991078025699352,146.8724661949921710,73.2655085629987184,32.5167755840117749,9.2845939027672717,13.9090335616649483,-1.2884239262736181,-0.2185284947794797,-0.6116826996409578,-0.1194162816317800
18,543.8791606977575839,721.3182852617520666,27.0822592249171343,75.1010559130306490,-2.1833151429359625,-37.9641037781078268,76.3975941699467995,1.6290662453432692,131.3686020785332289,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,393.5730263641885927,151.4217485942389487,42.0947117536305129,62.1356109459167172,562.6047966149683361,359.9621991569136981,97.6220229270304287,147.5347114095214920,76.2889441358107661,33.8586399611533295,9.6265580562836899,13.9939744260889771,-1.2492580687896457,-0.2022323196348059,-0.6128612105345899,-0.1189635439769208
19,564.5616526303521141,742.2600556604944586,27.1350395253589269,74.9943302921142134,-2.1293698219939254,-39.6502944498570500,77.0179587894440374,1.5825917193105887,130.2980944218487309,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,409.0051488017590486,157.3590430922999417,43.8067998712808375,62.4777283719200796,583.4558345114509166,373.3029767348528480,101.4877895255491609,148.0768397187754033,79.3518992309406599,35.2180439345332914,9.9798358214898037,14.0648459507951085,-1.2107532850553897,-0.1861203396952394,-0.6139755344454813,-0.1185206627978149
20,585.7499801516263460,763.4334909230178710,27.1835964275221329,74.8919395977629421,-2.0755360293815786,-41.2637901924355788,77.6464049537489132,1.5099105365530052,129.2304196825660654,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,424.8290492809633747,163.4470687435424736,45.5585973589296458,62.7842238351000503,604.8155593009404356,386.9692191040466014,105.4256138271241809,148.5356897776122764,82.4765320725470303,36.6048217906588960,10.3464520807151192,14.1277238446242794,-1.1722427435245879,-0.1701099930518913,-0.6150981236094614,-0.1180851691956381
21,607.3105454571614246,784.5593841175932539,27.2215656469603324,74.8000910345406140,-2.0216566852132414,-42.8090890978102294,78.2910939809209481,1.4229335361434226,128.1530177882504233,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,440.9394156642101734,169.6453081675718693,47.3297113694530651,63.0329876739359705,626.5612955286175065,400.8824368403643348,109.3856816519444379,148.8706967543649853,85.6275966734632732,38.0033306181873769,10.7224134873511190,14.1734240998219985,-1.1334674418803681,-0.1542547774948613,-0.6162685081383497,-0.1176659576996625
22,629.3127718904094081,805.5437989777334451,27.2529133546451057,74.7142667449224689,-1.9671801029328844,-44.2841990336300952,78.9680805021220777,1.3526271816557633,127.0403424190289314,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,457.3967803025773264,175.9770503446605119,49.1300354517001452,63.2409973248862087,648.7503872235787412,415.0793194333843985,113.3903259127751255,149.1127598378038215,88.8230570703871223,39.4215432349062525,11.1105867834442673,14.2072161078927000,-1.0939059556254505,-0.1384720164020980,-0.6175413681653920,-0.1172607627399442
23,651.8070257934439269,826.5193196524007817,27.2812597367392797,74.6311734916849048,-1.9124332314781114,-45.6873372341163630,79.6691374137460286,1.3121825761842842,125.9078244171627006,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,474.2425029979532383,182.4582078834068568,50.9691573915848721,63.4186751633396497,671.4273023546987815,429.5883180942669242,117.4616260734438669,149.2832867473977956,92.0799992670082474,40.8670427690637652,11.5135420370344885,14.2333761613941245,-1.0539537737634865,-0.1227445602164792,-0.6188734933224610,-0.1168614041756847
24,674.8871963098481501,847.7618316178368332,27.3120792800357499,74.5458887048099115,-1.8579679876156785,-47.0160002348606980,80.3786093385573963,1.2891500551226898,124.7814916011752899,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,491.5518126133243300,189.1177240426602282,52.8642855226222537,63.5812547319783192,694.6762896525749511,444.4633363064596665,121.6405217508038703,149.4127250901757975,95.4286955976028111,42.3532647201107153,11.9348537111467632,14.2585173538193093,-1.0142464871773296,-0.1070671973149201,-0.6201972442096362,-0.1164570589137926
25,698.6148226721877563,869.4428278113089164,27.3484067444978045,74.4557312431096818,-1.8041379901208743,-48.2695621478737138,81.0869851124544709,1.2093971730555930,123.6761928505225541,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,509.3743338650179453,195.9746912419118416,54.8266428225265443,63.7362241418211255,718.5518436443844621,459.7392404094655376,125.9548846570865805,149.5159745177272725,98.8893671429309933,43.8891836295201898,12.3762928790067068,14.2860282370431015,-0.9751610555633734,-0.0914570102116725,-0.6214773488544162,-0.1160425754914122
26,722.9516032514475228,891.0381745935450226,27.3864551216441328,74.3633072865525548,-1.7497624104769709,-49.4510184979064107,81.8347431582463116,1.1976746122546400,122.5300036864720425,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,527.6871593329285588,203.0202961698425668,56.8450838454764025,63.8762447637363735,743.0125229582181419,475.3895156500185522,130.3815745220240103,149.5753523127472135,102.4456576119328730,45.4675402308759260,12.8356327975392919,14.3110452157112942,-0.9353751759531287,-0.0758899439051014,-0.6228660592711526,-0.1156312313475883
27,747.9823776587290922,913.1736178798196306,27.4314949756304109,74.2648411778285293,-1.6963361555292262,-50.5580217975534580,82.5746221638648592,1.1817477628281781,121.4160650422267764,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,546.5520933957803891,210.2783172016719959,58.9385813413384909,64.0106375255271161,768.1397324145002585,491.4662459391663560,134.9671081336123564,149.6131748633987968,106.1304569529010138,47.1029317758530297,13.3162658637214726,14.3395634515973036,-0.8965318628751322,-0.0604166447781879,-0.6241817049146030,-0.1152059429613033
28,773.6883014949955850,935.8057000939048748,27.4821376520854308,74.1617956028373300,-1.6439332568018470,-51.5931878117274891,83.3075414609721605,1.1547089743635830,120.3319940094601321,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,565.9541975564195582,217.7430069583652994,61.1040430342119265,64.1334177418989810,793.9156927078674926,507.9580558355751236,139.7069280779350890,149.6183173734465868,109.9397240850327080,48.7935647476909367,13.8167992863468392,14.3693372009398939,-0.8586264971437056,-0.0450981336923067,-0.6254376628912196,-0.1147709630746151
29,800.0052300238371572,958.8009324193246812,27.5353482405005074,74.0572103823411396,-1.5925586245493983,-52.5603084606339692,84.0373395659265015,1.1249452658053105,119.2714533114795472,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,585.8419783233784983,225.3945540351845125,63.3310445297780262,64.2335316454341267,820.2822498528828419,524.8277376285860782,144.5785694247788058,149.5704018082802804,113.8565692521570440,50.5319431169229958,14.3347437594283864,14.3960280214082808,-0.8215647289587183,-0.0300034678448975,-0.6266574825099919,-0.1143329452357905
30,826.8862400437004680,982.1096493908842149,27.5893862984131601,73.9529561867593515,-1.5423424867227609,-53.4623720853064910,84.7627692959946017,1.1098010548629134,118.2356307316542683,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,606.1770098800454889,233.2181746335643311,65.6128147002787045,64.3040493384980891,847.1971444704595342,542.0482531928178105,149.5671121633853602,149.4572909648287578,117.8699389991178066,52.3131611273783648,14.8687980814362106,14.4170727243718044,-0.7854135146857393,-0.0151903494615029,-0.6278432823337942,-0.1138953402417243
31,854.3847553661496477,1005.9050873754176791,27.6466659837183926,73.8468989231723754,-1.4935649083006897,-54.2995392842334041,85.4746994244686817,1.0869073267592233,117.2362734685443684,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,627.0013436232624144,241.2300474436437696,67.9594250759981975,64.3518837373267729,874.7076793335900220,559.6498674856525213,154.6973819984024772,149.2925782970836224,121.9977005654585867,54.1451486362291234,15.4209512068586747,14.4355106361355539,-0.7504636736310872,-0.0006802733118819,-0.6289662364086093,-0.1134547249491113
32,882.4612393425670689,1030.0960855809257737,27.7057557480350276,73.7404502972414377,-1.4462060465573083,-55.0750249790409683,86.1765526532054764,1.0726947195327519,116.2674064530908140,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,648.2834654064075721,249.4180478357676805,70.3649240103324871,64.3716630577643372,902.7769564215810760,577.6089726517125200,159.9572440914846254,149.0662272575102349,126.2305457588885389,56.0237744717172319,15.9898617606711539,14.4492160232093934,-0.7166267471760625,0.0134794712063686,-0.6300441861094692,-0.1130145844781453
