period,rgdp,ngdp,iy,cy,tby,nfay,reer,rir,pi,tau_a,tau_s,tau_i,tau_t,y0,va0,i0,l0,y1,va1,i1,l1,y2,va2,i2,l2,tbsm0-0,tbsf0-0,tbsm1-0,tbsf1-0
67,2062.4554278508585412,2235.2374598412679916,27.7496548211115126,73.2198147695462893,-0.9694695907140537,-63.6550622037386589,92.5302400863022143,0.6042643306445550,108.1777975650565651,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1527.4939149450381137,587.6820413856570440,163.5784754376144861,62.6633771142972691,2101.2216089941302926,1344.3901577810195249,374.5277146873864353,143.3521068345187643,294.5407302189810821,130.7233787457594474,36.2349808516023657,13.9360766445240110,-0.3974580107381274,0.1696269779901629,-0.6336317293572024,-0.1080068286088867
68,2105.2327491580504102,2281.2771482024722900,27.7399301351233838,73.2286240863403606,-0.9685542215159788,-63.7029311969487892,92.5428375098195204,0.5977760312116720,108.1628591222940656,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1559.1357736971210670,599.8558065068947371,166.9078623819060851,62.6567962249565369,2144.9001967437357052,1372.3363121633049104,382.1668327035539505,143.3471459869105047,300.5411451479610037,133.3864892527836616,36.9679281944384144,13.9301281449609675,-0.3967965269440503,0.1698848087945636,-0.6336317877951718,-0.1080107155713204
69,2148.7908421514907786,2328.1800000318489765,27.7307618700496725,73.2369631795905320,-0.9677250496878768,-63.7474345684529027,92.5542851225999215,0.5916911811923331,108.1492812294086576,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1591.3555709849447339,612.2519254425446888,170.3001733927129351,62.6505449690996130,2189.3732975804655325,1400.7908068224969611,389.9502138363142194,143.3424451238694246,306.6548446400987586,136.0998778345743574,37.7147211554304178,13.9245261835131675,-0.3961949710411231,0.1701160670770967,-0.6336315255002777,-0.1080146202235725
70,2193.1486132513900884,2375.9651560734864688,27.7221047613206224,73.2448692657803093,-0.9669740271443866,-63.7888280475403562,92.5646881354090283,0.5859852433136803,108.1369391602462713,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1624.1672704648715353,624.8757705152040671,173.7567408940597034,62.6445976267667177,2234.6603586165851993,1429.7660842854643306,397.8810399195344303,143.3379845164583628,312.8842815607645207,138.8646331244372618,38.4756159471179302,13.9192419239223923,-0.3956477940803321,0.1703232791464284,-0.6336309796243101,-0.1080185325861730
71,2238.3251498422732766,2424.6520512047072771,27.7139159577057121,73.2523779181231589,-0.9662938758711183,-63.8273486391618405,92.5741420151901480,0.5806351469847648,108.1257197692596463,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1657.5849580508668168,637.7327610843825596,177.2789092639366402,62.6389294425233274,2280.7810232717424697,1459.2747126792082781,405.9625197644379000,143.3337451134944729,319.2319286893481376,141.6818525939393112,39.2508712413097385,13.9142482122806772,-0.3951499671800923,0.1705087179102785,-0.6336301810514352,-0.1080224455498691
72,2284.3397308929406790,2474.2604181491069539,27.7061548023705804,73.2595232101556917,-0.9656780125641015,-63.8632161435719183,92.5827334134686879,0.5756192080441647,108.1155203824175004,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1691.6228498859136380,650.8283666133933139,180.8680348231784478,62.6335165308584081,2327.7551425382562229,1489.3293929385474712,414.1978904998778148,143.3297085167915270,325.7002793984746063,144.5526428543589645,40.0407477867324957,13.9095194038222587,-0.3946969303964241,0.1706744276979804,-0.6336291552798468,-0.1080263545858111
73,2331.2118370055691230,2524.8102912194062810,27.6987826242985804,73.2663378568815489,-0.9651204812152362,-63.8966345569049707,92.5905410025359572,0.5709170513980677,108.1062477998164582,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1726.2952997378192777,664.1681095147866927,184.5254857366630006,62.6283357827569418,2375.6027858726206432,1519.9429657746507019,422.5904185582237460,143.3258569487387319,332.2918480959375529,147.4781198528254151,40.8455080479418484,13.9050312020169304,-0.3942845469480217,0.1708222464019834,-0.6336279231725278,-0.1080302574966703
74,2378.9611598968435828,2576.3220100246044240,27.6917625392284101,73.2728533534967710,-0.9646158927584985,-63.9277933636874423,92.5976362291022639,0.5665095366490291,108.0978173981854695,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1761.6168058292735168,677.7575677781203467,188.2526418243710964,62.6233647731400396,2424.3442517070161557,1551.1284184004448434,431.1434003110709341,143.3221732141879272,339.0091704347152586,150.4594089655282403,41.6654158633522300,13.9007605082457122,-0.3939090621907816,0.1709538252363157,-0.6336265015995991,-0.1080341542044336
75,2427.6076113093554341,2628.8162230749421724,27.6850592592444151,73.2791001117276579,-0.9641593710028241,-63.9568687299874412,92.6040839941200602,0.5623786868982572,108.0901523226294358,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1797.6020171063150883,691.6023773816642688,192.0508942798720398,62.6185816688393686,2474.0000775731832618,1582.8988910080058758,439.8601623517095618,143.3186406582578059,345.8548032934266416,153.4976449890433230,42.5007361222190525,13.8966852805192804,-0.3935670668127244,0.1710706463723075,-0.6336249039915620,-0.1080380465708452
76,2477.1713313474219831,2682.3138912212798459,27.6786389101871890,73.2851075939596228,-0.9637465041736406,-63.9840246063721736,92.6099432663886972,0.5585076206600981,108.0831827584020033,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1834.2657389446571869,705.7082344878302820,195.9216452941524267,62.6139651367814167,2524.5910498289422321,1615.2676829917193118,448.7440614147553219,143.3152431213721627,352.8313245272818790,156.5939720297994597,43.3517344625548375,13.8927843998638263,-0.3932554637864397,0.1711740386796865,-0.6336231408196100,-0.1080419382472773
77,2527.6726962268894567,2736.8362908625131240,27.6724688560813945,73.2909044453619885,-0.9633733014682301,-64.0094137484172307,92.6152676368283636,0.5548804869442092,108.0768452743888162,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1871.6229382884939696,720.0808974202564059,199.8663075832847085,62.6094942520397950,2576.1382129750513741,1648.2482589093333445,457.7984839166406914,143.3119648926208640,359.9413324876148863,159.7495432908368400,44.2186769943259748,13.8890375431292856,-0.3929714386727706,0.1712651917726485,-0.6336212200170139,-0.1080458345510942
78,2579.1323254242497569,2792.4050168558969744,27.6665175298089494,73.2965186242730340,-0.9630361541042101,-64.0331786620089360,92.6201058194355085,0.5514824032924803,108.0710822311007320,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1909.6887482122485835,734.7261884188758359,203.8863038192009469,62.6051484054111924,2628.6628785472630625,1681.8542541712154161,467.0268450938506248,143.3087906623758272,367.1874453065245802,162.9655207543156337,45.1018300549440951,13.8854250610810404,-0.3927124329203741,0.1713451685362844,-0.6336191473540497,-0.1080497423660707
79,2631.5710882064186080,2849.0419850598309495,27.6607542692895336,73.3019775310916089,-0.9627318004020042,-64.0554524801857639,92.6245021044448436,0.5482993967372840,108.0658412465772074,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1948.4784718916068869,749.6499951677171794,207.9830659640314252,62.6009072101548583,2682.1866335650233850,1716.0994804459467105,476.4325877086419041,143.3057054749709778,374.5722999419714938,166.2430747577099339,46.0014600071695554,13.8819278607207064,-0.3924761198474934,0.1714149162869005,-0.6336169267768269,-0.1080536700645845
80,2685.0101095178374635,2906.7694344375436231,27.6551491584774851,73.3073081360048775,-0.9624572945007099,-64.0763597772634483,92.6284967684316172,0.5453183474942502,108.0610747145860842,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,1988.0075859662340463,764.8582720886627158,212.1580345100340423,62.5967504075091199,2736.7313485146860330,1750.9979307680910097,486.0191802842926450,143.3026946821944136,382.0985509779242193,169.5833834612873545,46.9178330931729732,13.8785272908467476,-0.3922603830315344,0.1714752767011587,-0.6336145607204257,-0.1080576274499085
81,2739.4707751980663488,2965.6099286458597817,27.6496728725235243,73.3125371058138171,-0.9622099783542547,-64.0960173261881039,92.6321264457896518,0.5425269351968298,108.0567393699938492,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2028.2917432735996499,780.3570413932496876,216.4126576292946424,62.5926577706020240,2792.3191848409842351,1786.5637843313390931,495.7901148236942959,143.2997438982986296,389.7688691739344904,172.9876322043799632,47.8512153628228347,13.8752050299191509,-0.3920632968650479,0.1715269946324991,-0.6336120504049291,-0.1080616257167767
82,2794.9747364988870686,3025.5863570281276225,27.6442965265149176,73.3176909301683821,-0.9619874567001601,-64.1145348038551788,92.6354244653866914,0.5399135874306848,108.0527958968323503,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2069.3467749302885750,796.1523938834255887,220.7483902402486819,62.5886090063480580,2848.9726019159716088,1822.8114109473324334,505.7489039561178856,143.2968389572376111,397.5859397589209721,176.4570127481295287,48.8018726994385901,13.8719429753335213,-0.3918831090661412,0.1715707259184461,-0.6336093961234233,-0.1080656774290417
83,2851.5439138662777623,3086.7219349236702328,27.6389915272468976,73.3227960474696374,-0.9617875747301264,-64.1320154490368850,92.6384211559504536,0.5374674304324811,108.0492085750679649,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2111.1886917346237169,812.2504894911879774,225.1666930015873049,62.5845836548953685,2906.7143634499757354,1859.7553751474792989,515.8990774464870128,143.2939658728817278,405.5524604647602018,179.9927224027538841,49.7700709724076091,13.8687231332256626,-0.3917182249566845,0.1716070442699169,-0.6336065975302622,-0.1080697965130966
84,2909.2004999497385143,3149.0402032033971409,27.6337294275460117,73.3278789706698291,-0.9616083982290238,-64.1485566773365292,92.6411441232573907,0.5351782415408124,108.0459449626347919,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2153.8336848628810003,828.6575575464432859,229.6690312488329937,62.5805609861770193,2965.5675433037563380,1897.4104399016509888,526.2441779901434984,143.2911108030280616,413.6711392971154169,183.5959630381937018,50.7560763535280799,13.8655275079446731,-0.3915671933467793,0.1716364473219920,-0.6336036539381951,-0.1080739982660416
85,2967.9669617980307521,3212.5650269282541558,27.6284817827546370,73.3329664132095047,-0.9614481959783371,-64.1642506567040130,92.6436185019885698,0.5330364033233392,108.0429756095889928,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2197.2981258306685959,845.3798967621480642,234.2568738947983320,62.5765198931054343,3025.5555306553587798,1935.7915699240063532,536.7877562032098240,143.2882600181274313,421.9446920437699191,187.2679399782584539,51.7601558429128019,13.8623379903403645,-0.3914286938824095,0.1716593619153320,-0.6336005646334142,-0.1080782993778452
86,3027.8660421989388851,3277.3205930264430208,27.6232200090403843,73.3380854151971704,-0.9613054242495223,-64.1791848471411015,92.6458671847737634,0.5310328588747915,108.0402738017887998,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2241.5985656910329453,862.4238749257915515,238.9316923224433538,62.5724387809179916,3086.7020344690045022,1974.9139345322482768,547.5333647033826310,143.2853998757871636,430.3758395244116173,191.0098607800228478,52.7825780610704101,13.8591362439919319,-0.3913015257342315,0.1716761486690203,-0.6335973292178021,-0.1080827179665090
87,3088.9207601188741137,3343.3314068703393787,27.6179152432985333,73.3432634699295818,-0.9611787132391039,-64.1934425074478838,92.6479110307337521,0.5291590680911007,108.0378153317150094,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2286.7517334420440420,879.7959282867359434,243.6949593079356475,62.5682954521451293,3149.0310872070235746,2014.7929100225678667,558.4845511588994214,143.2825168023119886,438.9673045911130203,194.8229339025766649,53.8236143768098003,13.8559035884873651,-0.3911845975213404,0.1716871058965788,-0.6335939479886495,-0.1080872736256926
88,3151.1544101978415711,3410.6222876278402509,27.6125382045431280,73.3485286507691114,-0.9610668553212338,-64.2071031721788756,92.6497690556236080,0.5274069645030410,108.0355782944796346,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2332.7745336208754452,897.5025606305728161,248.5481480233524962,62.5640669866972772,3212.5670477181715796,2055.4440815176299111,569.6448501639337110,143.2795972827341018,447.7218088959893407,198.7083672724433541,54.8835404563256972,13.8526208788461229,-0.3910769183800399,0.1716924729104530,-0.6335904223674839,-0.1080919874841630
89,3214.5905612571314123,3479.2183622530837965,27.6070590567692236,73.3539097382371352,-0.9609687950159149,-64.2202431007466430,92.6514586054751845,0.5257689122583287,108.0335429073580258,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2379.6840430652659961,915.5503420331397137,253.4927311825043148,62.5597296164788546,3277.3346032287231537,2096.8832442405014262,581.0177737750896085,143.2766278611034920,456.6420694511837723,202.6673667568290682,55.9626383376883965,13.8492683801168806,-0.3909775901025838,0.1716924327532254,-0.6335867553901325,-0.1080968822764240
90,3279.2530537787479261,3549.1450579678648865,27.6014472734631902,73.3594363471222550,-0.9608836205938169,-64.2329357010528668,92.6529955154902609,0.5242376628252332,108.0316913514520820,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2427.4975068323433334,933.9459072903449623,258.5301804111959427,62.5552585939672880,3343.3587703539142240,2139.1264041617851035,592.6068005175972075,143.2735951531068679,465.7307950183937919,206.7011345612184527,57.0611991577457403,13.8458256361533714,-0.3908858002845925,0.1716871143881891,-0.6335829522733755,-0.1081019824240382
91,3345.1659963224287822,3620.4280930772101783,27.5956715040674645,73.3651390531835972,-0.9608105572575689,-64.2452519290741435,92.6543942557995734,0.5228063108950742,108.0300076344446865,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2476.2323332748842404,952.6959540238264026,263.6619659446434980,62.5506280541237061,3410.6648950392163897,2182.1897779620471738,604.4153626380767719,143.2704858735228015,474.9906823794493107,210.8108675741785873,58.1795266858100959,13.8422713314883907,-0.3908008164332707,0.1716765943763597,-0.6335790210736781,-0.1081073141269798
92,3412.3537608524961797,3693.0934659470822226,27.5896994429550553,73.3710495188996532,-0.9607489618615147,-64.2572606659868910,92.6556680655682783,0.5214682488961397,108.0284774736613826,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2525.9060882911130648,971.8072404686425898,268.8895567814852257,62.5458108690138559,3479.2786513309065413,2226.0897922452104467,616.4468313449191328,143.2672868814613594,484.4244125583397818,214.9977556906151506,59.3179418514695698,13.8385831451709311,-0.3907219810015439,0.1716608980624039,-0.6335749734579076,-0.1081129054644672
93,3480.8409769597110426,3767.1674419609607867,27.5834977016937195,73.3772006174507823,-0.9606983191502502,-64.2690290741049353,92.6568290768506415,0.5202171195060279,108.0270881989322902,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2576.5364887837667993,991.2865829567381297,274.2144214562359252,62.5407784944674034,3549.2260388660793069,2270.8430819326304118,628.7044997346292803,143.2639852469399671,494.0346470880235756,219.2629801549037438,60.4767884934939630,13.8347375953370584,-0.3906487073255805,0.1716400002874789,-0.6335708256075535,-0.1081187865045950
94,3550.6525249784631342,3842.6765382594726361,27.5770316856705300,73.3836265538417223,-0.9606582395180717,-64.2806229310605204,92.6578884295311553,0.5190467654030639,108.0258286750772783,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2628.1413953902806497,1011.1408531199836034,279.6380296315600162,62.5355008080735857,3620.5333789614041962,2316.4664877606287519,641.1915630524033531,143.2605683430050760,503.8240244439033972,223.6077119779912721,61.6564406044371225,13.8307098731817444,-0.3905804764571179,0.1716138256431530,-0.6335665992822682,-0.1081249894218387
95,3621.8135280216647516,3919.6475060534976365,27.5702654765120485,73.3903629817927765,-0.9606284583107364,-64.2921069436375063,92.6588563785461048,0.5179511753811150,108.0246892442175692,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2680.7388045800539658,1031.3769748497090859,285.1618547601257205,62.5299459377961142,3693.2273091688848581,2362.9770527971936644,653.9110958769371109,143.2570239684143303,513.7951568014567556,228.0331104983638681,62.8573114028854079,13.8264736648940509,-0.3905168348939601,0.1715822482772059,-0.6335623230723474,-0.1081315486216348
96,3694.3493429836462383,3998.1073102872737763,27.5631617221401477,73.3974471145675125,-0.9606088367129658,-64.3035450399051740,92.6597423946854377,0.5169244258540262,108.0236616882959595,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2734.3468402576922927,1052.0019210661678244,290.7873781244129532,62.5240800804561161,3767.3347761551613075,2410.3920178860616943,666.8660257503674984,143.2533405068378158,523.9506273189616650,232.5403221760635688,64.0798646342150846,13.8220009599842477,-0.3904573932262671,0.1715450912590987,-0.6335580338751177,-0.1081385008706798
97,3768.2855505985316995,4078.0831064157255241,27.5556815367996499,73.4049178274819099,-0.9605993642874461,-64.3150006389634541,92.6605552600869800,0.5159606166416308,108.0227392127164592,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2788.9837450651457402,1073.0227103721556432,296.5160946340666328,62.5178673092969461,3842.8830267486232515,2458.7288159185382028,680.0591026927756957,143.2495071296562799,534.2929881996368522,237.1304797326251617,65.3246285836880105,13.8172618442848165,-0.3904018257305273,0.1715021255102613,-0.6335537786355318,-0.1081458854316482
98,3843.6479446878151975,4159.6022140490058518,27.5477844139952381,73.4128157492548468,-0.9606001632548891,-64.3265368962594124,92.6613031596577628,0.5204665655362373,108.0219164523713999,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2844.6678716441915640,1094.4464036913716427,302.3495208467536486,62.5112693698310125,3919.8995969856546253,2508.0050648251353778,693.4928639447791738,143.2455140507454701,544.8247598529943616,241.8047017788669280,66.5922133856035288,13.8122242757501699,-0.3903498709585326,0.1714530683027379,-0.6335496163986744,-0.1081537442004200
99,3920.3473386961877623,4242.5245928924105101,27.5345238139440944,73.4261246798803455,-0.9606484938281370,-64.3442217559263554,92.6623573967542313,0.5222733502587618,108.0211204447859501,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2901.2798911495974608,1116.2270909100820973,308.0890327850288486,62.4997482255755727,3998.3825547830406322,2558.2195284327403897,707.4389867465795305,143.2397383425152384,555.4511321987105248,246.5209096045545891,67.6067425309451409,13.8031901466058216,-0.3902922205376614,0.1713589798104242,-0.6335481100985302,-0.1081671430023695
100,3998.4571525415835822,4326.9973685704799209,27.5189036311603772,73.4417588008749362,-0.9606624320356394,-64.3643829494215680,92.6635130843294519,0.0050000000000000,108.0197555587555627,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,2958.8899983121982586,1138.3917784747995938,314.2927153501210000,62.4868184144782575,4078.3874918047408755,2609.4077750438882504,720.4179357067499723,143.2315244115191888,566.1963961267413197,251.2898840181876494,69.3773281584196724,13.7934107123274430,-0.3902024129473866,0.1712590067319219,-0.6335364806065212,-0.1081825452136533
