period,rgdp,ngdp,iy,cy,tby,nfay,reer,rir,pi,tau_a,tau_s,tau_i,tau_t,y,va,i,l,tbsm-1,tbsf-1
50,329.4265031967751156,331.3658532790106506,19.7297942403888982,80.0164703339757324,0.2537354256353648,-39.7413290217064414,95.4053920136118876,2.7016833058572720,99.9999999999999716,1.0000000000000000,0.9999999880797168,0.9999998274196708,1.0000000000000000,591.6820944522538639,329.4759314266985371,65.3778010348577965,87.8218028840823308,1.5419999338722681,-1.2882645082369031
51,336.3833720529112270,338.3752351709281925,19.7153815064472226,80.0366331470959551,0.2479853464567869,-39.7143457644836175,95.3803634990901656,2.6869765415066249,99.9999999999999716,1.0000000000000000,0.9999999922518159,0.9999998878227860,1.0000000000000000,604.1783450802275865,336.4344212197766524,66.7119685372864950,87.8072008268804183,1.5380530818367737,-1.2900677353799868
52,343.4602862212942682,345.5047223108052208,19.7019355554645799,80.0552769105329816,0.2427875340024719,-39.6905418221929622,95.3577547291524752,2.6733589334856367,99.9999999999999716,1.0000000000000000,0.9999999949636803,0.9999999270848109,1.0000000000000000,616.8901557211048612,343.5129447889241874,68.0711177307617135,87.7937031967231576,1.5344855855752790,-1.2916980515728071
53,350.6606252594398256,352.7577688240401130,19.6893936927886557,80.0725186275321477,0.2380876796791328,-39.6695665405437055,95.3373258925597327,2.6607472164833057,99.9999999999999716,1.0000000000000000,0.9999999967263922,0.9999999526051271,1.0000000000000000,629.8236001970427651,350.7148843189854688,69.4558658856625613,87.7812243067980518,1.5312601019945333,-1.2931724223154006
54,357.9877862077093482,360.1378421271940056,19.6776969379797251,80.0884660231098451,0.2338370389104258,-39.6511068803138542,95.3188620251892758,2.6490648718795029,99.9999999999999716,1.0000000000000000,0.9999999978721549,0.9999999691933326,1.0000000000000000,642.9847835526063591,358.0436393808843718,70.8668331327691305,87.7696853543996269,1.5283431200131081,-1.2945060811026823
55,365.4451864980206324,367.6484262225793600,19.6667898524121654,80.1032183226150494,0.2299918249726338,-39.6348833687710425,95.3021702578188439,2.6382415289876393,99.9999999999999716,1.0000000000000000,0.9999999986169007,0.9999999799756661,1.0000000000000000,656.3798472752411044,365.5026298386245003,72.3046433808952855,87.7590138306269552,1.5257045420518978,-1.2957127170792639
56,373.0362667805634374,375.2930248768503247,19.6566203641785577,80.1168669618672311,0.2265126739541103,-39.6206465017669700,95.2870773954684580,2.6282124258965700,100.0000000000000284,1.0000000000000000,0.9999999991009855,0.9999999869841830,1.0000000000000000,670.0149743720305651,373.0952986762626438,73.7699251532846461,87.7491429838075305,1.5233173148202104,-1.2968046408661000
57,380.7644936747491897,383.0751646928887340,19.6471395932146002,80.1294962348763704,0.2233641719089611,-39.6081735437372444,95.2734277848223741,2.6189179233464976,99.9999999999999716,1.0000000000000000,0.9999999994156406,0.9999999915397190,1.0000000000000000,683.8963943130058851,380.8251147505719132,75.2633123541485958,87.7400113316351593,1.5211571031704028,-1.2977929312614416
58,388.6333624500161932,390.9983980835004900,19.6383016787231739,80.1411838848585631,0.2205144364183605,-39.5972656793655204,95.2610814322990507,2.6103030658082726,100.0000000000000284,1.0000000000000000,0.9999999996201664,0.9999999945008173,1.0000000000000000,698.0303878504098520,388.6955754746303455,76.7854449746127727,87.7315622173328222,1.5192020016003049,-1.2986875651819443
59,396.6463996416279087,399.0663061547247707,19.6300636103541208,80.1520016438589380,0.2179347457869624,-39.5877454763760710,95.2499123405452366,2.6023171846194071,99.9999999999999716,1.0000000000000000,0.9999999997531082,0.9999999964255313,1.0000000000000000,712.4232917225841675,396.7102094371631438,78.3369697456630263,87.7237434055261076,1.5174322786948093,-1.2994975329078469
60,404.8071656061534895,407.2825015058975282,19.6223850641444422,80.1620157258642081,0.2155992099913329,-39.5794546239053844,95.2398070356026665,2.5949135386253097,99.9999999999999716,1.0000000000000000,0.9999999998395203,0.9999999976765953,1.0000000000000000,727.0815032504813189,404.8725789620925752,79.9185407443671210,87.7165067139013246,1.5158301504212717,-1.3002309404299388
61,413.1192570209253176,415.6506309529715963,19.6152282438784411,80.1712872778481369,0.2134844782733092,-39.5722519152433563,95.2306632608262191,2.5880489883228108,99.9999999999999716,1.0000000000000000,0.9999999998956882,0.9999999984897869,1.0000000000000000,742.0114848341797824,413.1862826124055346,81.5308199585462461,87.7098076771013950,1.5143795787356336,-1.3008951004623241
62,421.5863093313764693,424.1743781810056362,19.6085577282757306,80.1798727927815946,0.2115694789426135,-39.5660114475215678,95.2223888169037451,2.5816836999674742,100.0000000000000284,1.0000000000000000,0.9999999999321973,0.9999999990183615,1.0000000000000000,757.2197683561627173,421.6549576421025449,83.1744778141770666,87.7036052396625792,1.5130660924247266,-1.3014966134821131
63,430.2119991498061609,432.8574663311679274,19.6023403242179164,80.1878244882484950,0.2098351875336303,-39.5606210142203736,95.2149005301271387,2.5757808765280554,100.0000000000000284,1.0000000000000000,0.9999999999559283,0.9999999993619350,1.0000000000000000,772.7129594975311875,430.2822823996648367,84.8501936690224881,87.6978614751233607,1.5118766275146232,-1.3020414399809925
64,439.0000466087433892,441.7036605270427572,19.5965449260786819,80.1951906539593580,0.2082644199619489,-39.5559806692443416,95.2081233334519084,2.5703065127328451,99.9999999999999716,1.0000000000000000,0.9999999999713534,0.9999999995852578,1.0000000000000000,788.4977419727085817,439.0719786861333773,86.5586562753160251,87.6925413287242748,1.5107993849233505,-1.3025349649614015
65,447.9542176717233701,450.7167703445048232,19.5911423811060317,80.2020159711356087,0.2068416477583411,-39.5520014438226895,95.2019894469300709,2.5652291717729536,99.9999999999999716,1.0000000000000000,0.9999999999813797,0.9999999997304175,1.0000000000000000,804.5808816875656930,448.0278140705449914,88.3005642137146509,87.6876123813803616,1.5098237033366320,-1.3029820555782907
66,457.0783264039178562,459.9006522289049599,19.5861053607192694,80.2083418064514575,0.2055528328292169,-39.5486041996861957,95.1964376458512476,2.5605197815045111,99.9999999999999716,1.0000000000000000,0.9999999999878968,0.9999999998247714,1.0000000000000000,820.9692308252813291,457.1536041651285132,90.0766263001884653,87.6830446328412876,1.5089399455429071,-1.3033871127136902
67,466.3762372046725204,469.2592118627833315,19.5814082375134646,80.2142064829725570,0.2043852795140106,-39.5457186038931638,95.1914126064276331,2.5561514482386194,100.0000000000000284,1.0000000000000000,0.9999999999921330,0.9999999998861014,1.0000000000000000,837.6697318635574447,466.4532148622755585,91.8875619669897929,87.6788103021548579,1.5081393966874359,-1.3037541171734255
68,475.8518670036123126,478.7964064868221499,19.5770269677110988,80.2196455303017615,0.2033275019872223,-39.5432822123592018,95.1868643201524094,2.5520992864171976,100.0000000000000284,1.0000000000000000,0.9999999999948864,0.9999999999259659,1.0000000000000000,854.6894215261352201,475.9305645349276688,93.7341016183567888,87.6748836437325139,1.5074141730969322,-1.3040866711097099
69,485.5091874215526673,488.5162471762075143,19.5729389787570049,80.2246919159510838,0.2023691052918966,-39.5412396506271548,95.1827475690684253,2.5483402626630181,100.0000000000000284,1.0000000000000000,0.9999999999966762,0.9999999999518778,1.0000000000000000,872.0354346708069215,485.5896262016004812,95.6169869611128149,87.6712407774733293,1.5067571404922064,-1.3043880352003097
70,495.3522268970039590,498.4228010740366699,19.5691230617185177,80.2293762597820148,0.2015006784995814,-39.5395418817139017,95.1790214551449765,2.5448530528550783,100.0000000000000284,1.0000000000000000,0.9999999999978395,0.9999999999687206,1.0000000000000000,889.7150081153183692,495.4344296568235109,97.5369713098426843,87.6678595315383973,1.5061618405503419,-1.3046611620507607
71,505.3850727785936101,508.5201935828472983,19.5655592681224313,80.2337270332065060,0.2007136986710973,-39.5381455520193583,95.1756489777872758,2.5416179110237858,100.0000000000000284,1.0000000000000000,0.9999999999985957,0.9999999999796684,1.0000000000000000,907.7354844017365849,505.4690635673135830,99.4948198658228762,87.6647192964922937,1.5056224249019625,-1.3049087262308652
72,515.6118733831788177,518.8126105147252929,19.5622288108373468,80.2377707447132593,0.2000004444493016,-39.5370124072990023,95.1725966542210386,2.5386165489896362,99.9999999999999716,1.0000000000000000,0.9999999999990872,0.9999999999867845,1.0000000000000000,926.1043154988801689,515.6976775336594301,101.4913099683689666,87.6618008896275143,1.5051335957577450,-1.3051331513084432
73,526.0368400188978057,529.3043001998474892,19.5591139685850273,80.2415321131638137,0.1993539182511003,-39.5361087715978030,95.1698341781162611,2.5358320257774070,100.0000000000000284,1.0000000000000000,0.9999999999994067,0.9999999999914099,1.0000000000000000,944.8290664414503226,526.1244841167579125,103.5272313167095746,87.6590864283826505,1.5046905524523340,-1.3053366342012336
74,536.6642489717459057,539.9995755525967525,19.5561979936443997,80.2450342302109192,0.1987677761446591,-39.5354050828418906,95.1673341123577501,2.5332486459405779,100.0000000000000284,1.0000000000000000,0.9999999999996143,0.9999999999944165,1.0000000000000000,963.9174189033457196,536.7537608276007859,105.6033861599051704,87.6565592118396353,1.5042889432757254,-1.3055211671310663
75,547.4984434535916762,550.9028160936621816,19.5534650222899593,80.2482987131084684,0.1982362646015235,-39.5348754794944099,95.1650716123385791,2.5308518660143609,99.9999999999999716,1.0000000000000000,0.9999999999997493,0.9999999999963707,1.0000000000000000,983.3771747014149014,547.5898520783262029,107.7205894516846314,87.6542036093497927,1.5039248220341224,-1.3056885574325989
76,558.5438355087769651,562.0184699257057446,19.5508999874834011,80.2513458491123401,0.1977541634043244,-39.5344974333127865,95.1630241765667222,2.5286282083962774,100.0000000000000284,1.0000000000000000,0.9999999999998370,0.9999999999976409,1.0000000000000000,1003.2162592245357473,558.6371710916881739,109.8796689663591764,87.6520049553966913,1.5035946088447822,-1.3058404454404577
77,569.8049078755753953,573.3510556592732428,19.5484885333133356,80.2541947326161278,0.1973167340705681,-39.5342514238120870,95.1611714217361850,2.5265651820203017,100.0000000000000284,1.0000000000000000,0.9999999999998941,0.9999999999984666,1.0000000000000000,1023.4427247813343911,569.9002017652217091,112.0814653711839526,87.6499494498430636,1.5032950547245365,-1.3059783206539683
78,581.2862157978216828,584.9051642846193317,19.5462169306517595,80.2568633961255671,0.1969196732227172,-39.5341206505459155,95.1594948797265516,2.5246512092514273,100.0000000000000284,1.0000000000000000,0.9999999999999312,0.9999999999990032,1.0000000000000000,1044.0647538581538356,581.3835004854296358,114.3268322496567038,87.6480240627488456,1.5030232095799338,-1.3061035363572167
79,592.9923887809243297,596.6854609839735986,19.5440719934636071,80.2593689361396514,0.1965590703967176,-39.5340907797724697,95.1579778142746733,2.5228755584852491,99.9999999999999716,1.0000000000000000,0.9999999999999553,0.9999999999993521,1.0000000000000000,1065.0906622768754914,593.0916978862043152,116.6166360692380408,87.6462164429681252,1.5027763932493323,-1.3062173228526146
80,604.9281322852498306,608.6966868775258490,19.5420409951734868,80.2617276349909190,0.1962313698356083,-39.5341497224864753,95.1566050553065281,2.5212282819801146,100.0000000000000284,1.0000000000000000,0.9999999999999709,0.9999999999995789,1.0000000000000000,1086.5289022400227168,605.0295005444812659,118.9517560858688654,87.6445148297550247,1.5025521692851613,-1.3063207994495529
81,617.0982293484395313,620.9436606949319639,19.5401115844508091,80.2639550796864398,0.1959333358627008,-39.5342874411714007,95.1553628491286076,2.5197001585012258,99.9999999999999716,1.0000000000000000,0.9999999999999811,0.9999999999997263,1.0000000000000000,1108.3880652480074787,617.2016926046974277,121.3330841763633714,87.6429079666115314,1.5023483211972641,-1.3064149853345635
82,629.5075421266417379,633.4312803625590504,19.5382716997324728,80.2660662787957904,0.1956620214716782,-39.5344957829676389,95.1542387228720941,2.5182826403864933,99.9999999999999716,1.0000000000000000,0.9999999999999877,0.9999999999998221,1.0000000000000000,1130.6768848705398796,629.6131373220399610,123.7615245883309711,87.6413850166140378,1.5021628309078974,-1.3065008094362194
83,642.1610133428210929,646.1645244948037998,19.5365094817457567,80.2680757784457342,0.1954147398084710,-39.5347683372635714,95.1532213617456364,2.5169678046853328,99.9999999999999716,1.0000000000000000,0.9999999999999920,0.9999999999998844,1.0000000000000000,1153.4042393509514568,642.2687785126532845,126.2379935956047632,87.6399354784448406,1.5019938591947553,-1.3065791193862841
84,655.0636676282109647,659.1484537757266935,19.5348131832356273,80.2699977785103727,0.1951890382539620,-39.5351003160059307,95.1523004978041627,2.5157483080526566,99.9999999999999716,1.0000000000000000,0.9999999999999948,0.9999999999999248,1.0000000000000000,1176.5791540184272890,655.1736418968823727,128.7634190452745031,87.6385491023363983,1.5018397279218554,-1.3066506896678933
85,668.2206127406328733,672.3882122148544340,19.5331710750315644,80.2718462501224366,0.1949826748458658,-39.5354884552917625,95.1514668090696603,2.5146173451044307,99.9999999999999716,1.0000000000000000,0.9999999999999966,0.9999999999999512,1.0000000000000000,1200.2108034789202975,668.3328363192741790,131.3387397802738406,87.6372158051105572,1.5016989038782982,-1.3067162290324321
86,681.6370406406620077,685.8890282582412965,19.5315713475071675,80.2736350556873788,0.1947935968054215,-39.5359309370552552,95.1507118279554760,2.5135686099733157,99.9999999999999716,1.0000000000000000,0.9999999999999978,0.9999999999999682,1.0000000000000000,1224.3085135506153165,681.7515548263337450,133.9649049189820289,87.6359255834567392,1.5015699840636341,-1.3067763872582128
87,695.3182284035505063,699.6562157327806517,19.5300020063964794,80.2753780726449975,0.1946199209585019,-39.5364273298976627,95.1500278580495831,2.5125962608212316,100.0000000000000284,1.0000000000000000,0.9999999999999986,0.9999999999999793,1.0000000000000000,1248.8817629042596309,695.4350755799364379,136.6428729704896909,87.6346684245475558,1.5014516822749868,-1.3068317613164848
88,709.2695389412227769,713.6951745981380100,19.5284507618265408,80.2770893223110988,0.1944599158623748,-39.5369785483350427,95.1494078984016625,2.5116948870908207,99.9999999999999716,1.0000000000000000,0.9999999999999991,0.9999999999999866,1.0000000000000000,1273.9401843622736124,709.3887625807319637,139.3736107609293811,87.6334342130297870,1.5013428168659597,-1.3068829010035850
89,723.4964215046312574,728.0113914766217249,19.5269049093061575,80.2787831052249601,0.1943119854688835,-39.5375868299536180,95.1488455745389388,2.5108594792923933,100.0000000000000284,1.0000000000000000,0.9999999999999994,0.9999999999999912,1.0000000000000000,1299.4935658032657102,723.6180661718210558,142.1580921425564839,87.6322126333617746,1.5012422995606429,-1.3069303140917594
90,738.0044119320489244,742.6104399265627762,19.5253512012760666,80.2804741445510786,0.1941746541728230,-39.5382557301734323,95.1483350755069068,2.5100854011473439,99.9999999999999716,1.0000000000000000,0.9999999999999997,0.9999999999999943,1.0000000000000000,1325.5518506101566345,738.1285232882910350,144.9972964530026331,87.6309930663807535,1.5011491252183660,-1.3069744710455431
91,752.7991326035578368,757.4979804194389317,19.5237757076726055,80.2821777392172322,0.1940465531102063,-39.5389901345302235,95.1478710962940113,2.5093683639165532,100.0000000000000284,1.0000000000000000,0.9999999999999998,0.9999999999999963,1.0000000000000000,1352.1251375905424084,752.9257574128705528,147.8922066872409573,87.6297644788907348,1.5010623624556008,-1.3070158093453945
92,767.8862920558246969,772.6797599747628738,19.5221636637807769,80.2839099286325819,0.1939264075866617,-39.5397962885899474,95.1474487850523758,2.5087044027649608,100.0000000000000284,1.0000000000000000,0.9999999999999999,0.9999999999999977,1.0000000000000000,1379.2236802868628729,768.0154781917995024,150.8438073391816374,87.6285153049439742,1.5009811450420587,-1.3070547374553971
93,783.2716842042206054,788.1616113997017692,19.5204993034559813,80.2856876710143013,0.1938130255297096,-39.5406818458217515,95.1470636945765733,2.5080898550198016,100.0000000000000284,1.0000000000000000,0.9999999999999999,0.9999999999999984,1.0000000000000000,1406.8578855812988877,783.4034806579711585,153.8530818633861941,87.6272333173604210,1.5009046639971508,-1.3070916384674416
94,798.9611871112537074,803.9494520722554398,19.5187656755666730,80.2875290375612281,0.1937052868721249,-39.5416559339660054,95.1467117375431002,2.5075213401977825,100.0000000000000284,1.0000000000000000,0.9999999999999999,0.9999999999999990,1.0000000000000000,1435.0383114858079807,799.0956440003222951,156.9210096999856887,87.6259054878792369,1.5008321603218340,-1.3071268734497090
95,814.9607612309933984,820.0492821975024071,19.5169444412573121,80.2894534249568750,0.1936021337858217,-39.5427292406552979,95.1463891450482464,2.5069957416818722,99.9999999999999716,1.0000000000000000,0.9999999999999999,0.9999999999999993,1.0000000000000000,1463.7756639910026024,815.0979298091425562,160.0485627974159968,87.6245178341627025,1.5007629183092992,-1.3071607845234774
96,831.2764470485049060,836.4671824557061655,19.5150156493392366,80.2914817889622867,0.1935025616984489,-39.5439141192756125,95.1460924280153506,2.5065101899423237,99.9999999999999716,1.0000000000000000,0.9999999999999999,0.9999999999999996,1.0000000000000000,1493.0807928284605168,831.4163797163333811,163.2367015578180940,87.6230552516789629,1.5006962593862889,-1.3071936976878400
97,847.9143620210678591,853.2093109487886977,19.5129574867923203,80.2936369021718974,0.1934056110357079,-39.5452247162953654,95.1458183410625651,2.5060620472023398,99.9999999999999716,1.0000000000000000,0.9999999999999999,0.9999999999999997,1.0000000000000000,1522.9646859790345843,848.0571123373808859,166.4863701187908873,87.6215013282644577,1.5006315364439673,-1.3072259254082594
98,864.8806967138939399,870.2818993375594800,19.5107460009861953,80.2959436393682466,0.1933103596454828,-39.5466771215485409,95.1455638484486741,2.5090510894899332,99.9999999999999716,1.0000000000000000,0.9999999999999999,0.9999999999999998,1.0000000000000000,1553.4384627345089029,865.0263194077655271,169.7984908723096282,87.6198381389161653,1.5005681286257986,-1.3072577689803158
99,882.1689248949236344,887.6786097161588032,19.5057788985725722,80.3010954243288779,0.1931256770985982,-39.5501652516099824,95.1451403732594088,2.5086404527029593,100.0000000000000284,1.0000000000000000,0.9999999999999999,0.9999999999999999,1.0000000000000000,1584.4904227747006189,882.3174856485454711,173.1486269411568060,87.6161238588374829,1.5004460421756338,-1.3073203650770358
100,899.7920861708955726,905.4123122595863151,19.5001776044363915,80.3068752336113363,0.1929471619522118,-39.5541682002059289,95.1447596797360262,0.0250000000000000,100.0000000000000284,1.0000000000000000,0.9999999999999999,0.9999999999999999,1.0000000000000000,1616.1439632338358479,899.9436396652238273,176.5570089430535177,87.6119571671538608,1.5003283827257419,-1.3073812207735300
