period,rgdp,ngdp,iy,cy,tby,nfay,reer,rir,tau_a,tau_s,tau_i,tau_t,y0,va0,i0,l0,y1,va1,i1,l1,y2,va2,i2,l2,tbsm0-0,tbsf0-0,tbsm1-0,tbsf1-0
0,277.0586302116823845,360.6406195906768062,18.2730061972046620,83.2306010526624362,-1.5036072498671491,1.9964473242564520,77.0437568845337779,2.5335729923678274,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,196.5887805543963793,75.6347994184197177,12.9699615368298531,47.5301569772339292,296.2456983121289795,189.5420261199607523,38.3555117666214045,124.4828980619139287,27.6791497038816630,12.2845895282835933,1.4292975628753473,7.0173061760228332,-0.7727092121746388,-0.0155983953584674,-0.6030676617330782,-0.1122319806009646
1,283.1102820906716602,367.8564409816038960,18.3832697209598521,83.1471949360824425,-1.5304646570419844,0.4939601688578772,77.2705322015409024,2.1561712972578695,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,200.6068599277576254,77.1806995791228161,13.4888577939832945,48.0443626866912936,302.9358181748089009,193.8224557801467256,38.9660173976703703,125.2236534396396905,28.2417369726731629,12.5342776055865066,1.5582044547098084,7.1884882534038530,-0.8003181269338250,-0.0199958230491664,-0.5983914352860442,-0.1117592717729489
2,287.6539091400641723,376.7053229347591241,18.3216998079067039,83.2677574415087918,-1.5894572494148154,-1.0407680842084286,76.7666060043857357,1.6508802403791378,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,203.3667108148368357,78.2425138275266079,13.8168633416746882,48.3679382804148048,308.3115254338712248,197.2619063831961626,39.0888409863862307,125.9453359080499553,28.4611270895899153,12.6316475595669395,1.6656022297707820,7.2627921129578805,-0.8505042627815393,-0.0324074069970279,-0.5940525117371929,-0.1124930678990553
3,290.4005771219468102,382.6452087227323773,18.0297162923407726,83.5997906165329283,-1.6295069088747924,-2.6458846268598006,76.3679292236632250,2.1184752255813732,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,204.7450799854911452,78.7728221973784883,13.8930024108472807,48.4709881335103177,312.0200379105852448,199.6346630940359717,38.5291952515330323,126.4694514224509163,28.2202747823483584,12.5247522335523680,1.7493814306702073,7.1934868939252112,-0.8895169306398328,-0.0400393520454993,-0.5879308604977019,-0.1120197656917585
4,295.0294714418535023,388.9303601985599244,17.9041080546625686,83.7361431813894370,-1.6402512360368509,-4.2946094865220941,76.3821685104776265,3.2731945136212692,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,207.6906304557438716,79.9060817779411394,14.1610538134071682,48.7044683356029253,317.4162184146408663,203.0872127576266735,38.5399068000228979,127.0185527143099478,28.3807426452527700,12.5959712503701109,1.8616258724175685,7.2059498500144530,-0.9066921901487798,-0.0399260324028190,-0.5827243233080975,-0.1109086901771549
5,304.3548239667393318,397.8664541556325958,18.1940053400314348,83.4002894199865779,-1.5942947600159560,-5.9383307464559412,77.0655471554743201,2.5814831143247785,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,214.4515466040359684,82.5072502440089863,14.9315206594356216,49.4133029508561350,327.1168825282103967,209.2938295668196247,40.0036950506929045,127.9887902033029548,29.5401548306436261,13.1105427940768706,2.0329227264482412,7.4641102329335389,-0.8894911766635786,-0.0212985234493534,-0.5760990533028280,-0.1074060066001958
6,311.0642706279570575,403.3876934775030918,18.1619320443952077,83.3991764737183416,-1.5611085181114888,-7.5593852633944740,77.6969222139563414,2.6093447204273090,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,219.1131794637244923,84.3007486588755199,15.3348133512166296,49.8295191076159085,334.4408290902275667,213.9797901679974643,40.5094145470157798,128.7725368027770969,30.0368725003787524,13.3309965561837984,2.1584292054356129,7.5291303506891412,-0.8732274367932223,-0.0107894868898970,-0.5718942020693756,-0.1051973923589936
7,317.9213455997290794,409.1726337169620251,18.1041946032660341,83.4244571246329087,-1.5286517278974772,-9.1563504000229479,78.2893599031572336,2.5258613862697787,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,223.8818326435442145,86.1354216536137614,15.7221087421996550,50.2304012972020644,341.9359539270541859,218.7752729570752876,40.9892906747835539,129.5978959429629356,30.5242299362209444,13.5472960493737400,2.2875688457113856,7.5757256215585622,-0.8557439597403061,-0.0010755467504607,-0.5685322299901859,-0.1032999914165243
8,324.2088833329112276,418.0664300302340735,17.9879098953389764,83.5345568880758691,-1.5224667834141268,-10.7388752872024931,78.1651682071297245,2.8366749465885022,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,228.1246371376588797,87.7677816793434005,16.0504516656512202,50.4745431602730719,348.9953380173063238,223.2919628913055590,41.2867042434832214,130.2983449080597325,30.8994357257642456,13.7138202801570515,2.4182169474346389,7.5761320196492887,-0.8625158514619937,0.0045969615678382,-0.5631442333408969,-0.1014036601790743
9,331.7719733564227909,429.7086711272081629,17.9605730820969960,83.5689846888168262,-1.5295577709127859,-12.3165026006278264,77.8543847592248710,3.7200838170784900,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,233.3275585683068414,89.7695333443524248,16.5273958783948309,50.8536143117981609,357.3058716271045796,228.6091553012339546,41.9227570564545928,131.2909958882438559,31.5364152162584830,13.9965251920626219,2.5803023190205483,7.6372227584458789,-0.8760606879272221,0.0065089220028485,-0.5595067053120338,-0.1004992996763787
10,343.6251451135602792,440.9380823683061976,18.2178904659228991,83.2720101179992014,-1.4899005839218296,-13.8665420595189381,78.5779133984699740,4.0470224441702118,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,242.0053606181257067,93.1081970034883000,17.4489683258888313,51.7463919684717695,369.5662854987589299,236.4535348130477814,43.6973492432900983,132.9276130830759257,32.9957463225292926,14.6442070687887256,2.8112394897178317,7.8940033947684869,-0.8479114359405258,0.0178148577361776,-0.5600816784130778,-0.0997223273044039
11,357.2570297566511499,451.4027204704615315,18.5483672140876124,82.8883495244254931,-1.4367167385114330,-15.3737082046826874,79.7729354909691466,4.5177593771221991,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,252.1282031163930526,97.0028198794303620,18.5342472661008166,52.7379548344758149,383.4717069437767805,245.3504125390617503,45.9018045219875148,134.6068278939426079,34.7684210687910067,15.4309574515841028,3.0655771221327219,8.1952589511932246,-0.8017344435793365,0.0298205299367934,-0.5646598218974482,-0.1001430029714416
12,373.4726120220781240,463.7457236809286201,19.0110680413972091,82.3450885319125518,-1.3561565733081005,-16.8124097387137823,81.1481540155520662,3.2928773581175186,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,264.3499993160831423,101.7049860024893775,19.8903542340965203,53.8900150312139772,399.7910874993536936,255.7917741289528806,48.8376508387632100,136.3905848635581606,37.0532965757120962,16.4450333182939161,3.3507419881200433,8.5859306752506583,-0.7439187697068265,0.0531115352041261,-0.5665384053603798,-0.0988109334450201
13,384.0688194983532071,471.1903839410286423,18.9350012845462068,82.3561731925637304,-1.2911744771096889,-18.2608390206548208,82.0790742964306901,3.5129371045157010,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,272.0334886546352777,104.6611016735673303,20.4777988255584233,54.5236537298377755,411.0358929281227915,262.9863535487964441,49.8068821639491759,137.8676267785861000,37.9718783672094418,16.8527192615914387,3.5310884928651891,8.6280411245141053,-0.7000598009586164,0.0714830357059066,-0.5656078828832952,-0.0969898289736838
14,396.1905597664874108,476.4294614139545274,18.9026540366892455,82.2894760618864183,-1.1921300985742047,-19.6384642919001351,83.6582654047910239,6.4687905626784614,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,281.0008451971947920,108.1111673970396367,21.1879279363912296,55.2151516435415104,423.6970450890290749,271.0871308673005160,51.0232720628338399,139.2859927636874033,39.1111383270881916,17.3583468232342213,3.7608851265899061,8.6873627170188428,-0.6320832930991518,0.0983318227120527,-0.5644446026459706,-0.0939340255411352
15,424.2288249674550116,495.4067857021018426,20.0064929105920974,81.0533533025211455,-1.0598462131115247,-20.7161042106394433,86.1313809433894306,5.3705131131831063,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,302.7851828698932195,116.4923883685068375,23.9091002819961282,57.2037288555496772,450.9850557777052131,288.5463711674424871,57.3649761880942108,141.8113231539670096,43.8622204377142921,19.4669771160220044,4.2786762045176960,9.5383000054575717,-0.5383148711844224,0.1379193753060108,-0.5680493995592405,-0.0914013176738727
16,447.2305503976864429,508.7517064278944758,20.6385297195611273,80.3282636036714734,-0.9667933232319593,-21.7766612973611977,88.3735701089859305,4.1422748684674771,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,320.5157761893687507,123.3139875742511151,25.9138387530625849,58.4225549021637605,473.6723940656248146,303.0620387057791163,62.1667565069082784,143.3111894767141052,47.4437791559215043,21.0565482984940928,4.6256346266068080,10.0367313103215690,-0.4613888083134201,0.1612582973419190,-0.5751576243048618,-0.0915051879555964
17,463.0775427238544921,526.2290547977727329,20.7560178421215120,80.2002791077120349,-0.9562969498323806,-22.8779750571572187,88.4543847729316752,4.1054532692489820,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,332.1704673873814500,127.7979679344700941,26.9974723489547870,58.8294606405951370,490.0666712462448800,313.5513201748148617,64.7339689842317512,144.1186777192378088,49.4079895741498660,21.9283062460198366,4.8045252672955208,10.1549508534898703,-0.4511627360372606,0.1662973187015229,-0.5783503827303101,-0.0930811497663327
18,479.2504275800904452,542.6289929983897764,20.8464103841150781,80.0848683837530899,-0.9312787678677215,-23.9808738018182517,88.7567848591507840,4.0798751682544765,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,344.1014606546257255,132.3882516733777663,28.0777445078085854,59.1776348189340666,506.8016010763224699,324.2585558411577153,67.2759563078012803,144.7648005235199093,51.3609911146064420,22.7950894575449396,4.9809048894972694,10.2462839883896830,-0.4324979656557130,0.1756840009480488,-0.5805745216337611,-0.0938902815262961
19,495.8107127280837858,558.3839320256527117,20.9188647942546417,79.9781533538118481,-0.8970181480659813,-25.0696433857608874,89.2075280966352153,4.0627474350123149,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,356.3467541512036405,137.0994580546446571,29.1665396789230797,59.4823373906318480,523.9391027238549441,335.2233624304673754,69.8235228178690619,145.2929389132459050,53.3242089903001286,23.6664068937920362,5.1580499342101946,10.3194361424791232,-0.4083602531573574,0.1877747064832210,-0.5822147886017117,-0.0942178127901332
20,512.8233186419690810,573.7293230103855421,20.9801677036541641,79.8762994675806510,-0.8564671712345393,-26.1335960477702933,89.7717315505139908,4.0280190468533927,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,368.9531043554919165,141.9495759830982138,30.2740241954890834,59.7582191842901835,541.5414616510590804,346.4855910284259153,72.4036780374895699,145.7391274450402250,55.3164451542937172,24.5506032574769861,5.3382604894692127,10.3811471511129909,-0.3803098684997403,0.2016182890311237,-0.5835361312970339,-0.0942394604688887
21,530.1657795021772017,588.6482171985159084,21.0260932338034756,79.7856689941338573,-0.8117622279362959,-27.1683932083736757,90.4234540054676330,3.9991555981851334,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,381.8195609487474371,146.8997662274871345,31.3862714386580670,59.9822022701135182,559.4963383857185590,357.9733653131206097,74.9822221181541408,146.0638911521533316,57.3136350937291681,25.4369982110236066,5.5203118636565476,10.4253950132789619,-0.3494948891966044,0.2165005259305992,-0.5846952812251376,-0.0940725834451532
22,547.8911846707968607,603.1894140801066442,21.0614679469923125,79.7023648465468000,-0.7638327935382943,-28.1684054467993832,91.1592801139582178,3.9748907572894288,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,394.9889523847209603,151.9665064397898391,32.5110704774264292,60.1684754236128967,577.8520310336757575,369.7175870694256332,77.5778226454389142,146.2973620384443052,59.3298503638661003,26.3318370069861913,5.7065480485425386,10.4572489535370536,-0.3163248398559156,0.2320995689082859,-0.5858210795386676,-0.0937864430519969
23,566.0383000119786630,617.5444303667583199,21.0903462869026725,79.6235330208256045,-0.7138793077280446,-29.1292330424158870,91.9534110353064733,3.9596838214509544,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,408.4899838841677706,157.1608405544972129,33.6555882517765639,60.3258177660350228,596.6449087881103424,381.7415258016844177,80.2076373786462682,146.4602761407075491,61.3778052263169158,27.2407625024154321,5.8989059390964949,10.4806842470181856,-0.2817038691129816,0.2481680802303148,-0.5869228916714366,-0.0934206271739413
24,584.6836078289861689,631.9862057962134259,21.1182564217947402,79.5447124422713756,-0.6629688640647647,-30.0470509432908486,92.7760043972243125,3.9489198820161109,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,422.3810333776365837,162.5052286685439356,34.8322182512195511,60.4678696443971546,615.9460495406057134,394.0906581114471123,82.9020510159159443,146.5821290368424457,63.4793053008386039,28.1734524905596828,6.0996263769615764,10.5013639643399834,-0.2465439077999013,0.2645424395155558,-0.5879701280717474,-0.0929972677086719
25,603.8758780957800809,646.6839092272755352,21.1483779117468984,79.4634147451450588,-0.6117926568909358,-30.9196907870817235,93.6086849960615694,3.9294385755918260,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,436.6995845996665366,168.0140921275191204,36.0489341968431489,60.6012887325987819,635.8002122592114347,406.7936213951028321,85.6813473962742762,146.6773302880719427,65.6486827034555489,29.1362678663277386,6.3097838560553878,10.5223000150017594,-0.2114074596571238,0.2810968900749131,-0.5889499722649865,-0.0925321150437385
26,623.5769425581619316,661.2375486385237764,21.1777229800384923,79.3818542119551438,-0.5595771919930307,-31.7472205448819160,94.4991642518912585,3.9183404941981026,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,451.4222080579189083,173.6784167600721958,37.2979901895763462,60.7189370993260127,656.1689133537697671,419.8257933283699685,88.5285549705762804,146.7288778494835810,67.8742825006035417,30.1240359247648861,6.5283792523640773,10.5399583363583034,-0.1753125466473260,0.2977933118505806,-0.5900131584406697,-0.0920447987556155
27,643.8581160319999981,676.1628985227098383,21.2112486261063999,79.2965558218182593,-0.5078044479247077,-32.5268853735209689,95.3844926359468275,3.9027957503712019,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,466.5983865192406483,179.5172403726058690,38.5926158049136845,60.8295839167362047,677.1201674250813767,433.2306905777012389,91.4768976938490681,146.7582446707709494,70.1791080867497783,31.1469660567595668,6.7572526798807484,10.5592329286129019,-0.1397894375394479,0.3145188309622118,-0.5910010728901943,-0.0915327684572773
28,664.7006987422234943,691.4340362744098911,21.2479468972399026,79.2087312175561067,-0.4566781147954717,-33.2590949211576898,96.2643310215930086,3.8790373582502591,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,482.2131157155463370,185.5247902816340400,39.9305853705912952,60.9276653980113920,698.6360159587709404,446.9968230413999777,94.5225017242850782,146.7546399688485224,72.5600582711458060,32.2036818885502569,6.9956733783595286,10.5785362149046946,-0.1049172822129650,0.3311745174731051,-0.5919305481991067,-0.0910048018565050
29,686.0482290790382649,706.9535143787015841,21.2852807370441646,79.1210353297801134,-0.4063160668241679,-33.9450271202729397,97.1427003045943138,3.8495461668136555,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,498.2214561582203487,191.6837766438715391,41.3045838303487827,61.0029619117205968,720.6636789705936508,461.0904213678458063,97.6484527334684600,146.6983118034739277,75.0049986897747516,33.2887979338511144,7.2424432729532855,10.5946003981484846,-0.0706812100771909,0.3476602825418921,-0.5928257524577967,-0.0904693868310724
30,707.8594707108100010,722.6881665987276619,21.3218704617463004,79.0350470653612547,-0.3569175271065798,-34.5855770083561893,98.0174469535136268,3.8234230013048043,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,514.5898838387183787,197.9813015632390147,42.7099846783635329,61.0491408991332918,743.1644569616859144,475.4867250914311398,100.8434319034721511,146.5775247976996241,77.5060823093754152,34.3988315140517074,7.4971348575858352,10.6055429079011141,-0.0371886617565571,0.3638931755131273,-0.5936904132135996,-0.0899316276495504
31,730.1780294060818051,738.7735701943072399,21.3601416281237526,78.9486326928233382,-0.3087743209465537,-35.1803083310301261,98.8763867488224832,3.7926030114556530,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,531.3520521806692614,204.4303127264698503,44.1541179123147529,61.0727616934138879,766.1775370199973167,490.2108066438910328,104.1252581657249152,146.4055522324591152,80.0761252227140972,35.5394706810132632,7.7610622721967788,10.6139158472058117,-0.0047181748700673,0.3798355378986005,-0.5945002820077320,-0.0893914019673548
32,752.9692468311944822,755.1397555264283028,21.3990196836627895,78.8629040498262128,-0.2619237334876666,-35.7305202476715138,99.7237130055567320,3.7651274547745084,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,548.4807722014662659,211.0203495506149522,45.6331825419674360,61.0689570722319957,789.6693504164800288,505.2411882959140144,107.4849690394363648,146.1727519459618065,82.7088906690611623,36.7079474289852712,8.0338453380773718,10.6181921093679943,0.0267756690721456,0.3954250466114057,-0.5952723911522076,-0.0888520580190104
33,776.2801839652988747,771.8810322443571295,21.4407853763837473,78.7757292953887713,-0.2165146717733576,-36.2360756025504003,100.5534579835050977,3.7433596271488900,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,566.0134674738681042,217.7658102348550813,47.1547006586834101,61.0443721729075079,813.6815594513743690,520.6045261537166198,110.9415154249543463,145.8919514671662228,85.4178529014307344,37.9102419152070098,8.3167231142662903,10.6207927748417958,0.0571587590244590,0.4106373161654752,-0.5959973701445866,-0.0883133768187051
34,800.1869845157236796,789.1527758744982748,21.4886015145911244,78.6841277130401977,-0.1727292276317013,-36.6966128094498032,101.3558951195090572,3.7251027036392159,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,584.0106168835742437,224.6899631894017375,48.7300509647272833,61.0081479223162120,838.2823388259590729,536.3444393182144267,114.5248521198711700,145.5805167547324288,88.2236297154835540,39.1555047515787678,8.6109446432456096,10.6250906741664437,0.0862448379328725,0.4254576992233801,-0.5966575535887095,-0.0877742111992444
35,824.7478996404563532,807.0597410082800707,21.5445979507167316,78.5860829399454559,-0.1306808906617246,-37.1123941644334820,102.1256202050925168,3.7106574607409071,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,602.5188768304990390,231.8107588152858227,50.3676858559481815,60.9656215750526016,863.5231577750562337,552.4938585057236651,118.2600447393981966,145.2479494845298404,91.1424342473933251,40.4509316693636407,8.9165933680375886,10.6332007648549283,0.1139368615191462,0.4398633726580420,-0.5972465585236773,-0.0872345663152355
36,850.0308511413215911,825.6998929181282847,21.6109714801877679,78.4794593088561356,-0.0904307890423720,-37.4837236052235383,102.8594873005118728,3.8601322835800200,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,621.5931390628552435,239.1493159492694076,52.0767616663977080,60.9223148948843303,889.4641984283854299,569.0912890611937200,122.1766563716241336,144.9036137361468946,94.1925050460766613,41.8046173206527882,9.2330028406693145,10.6473153143207568,0.1401880924901020,0.4538386022160451,-0.5977629673691568,-0.0866945163793622
37,878.0277122444113047,845.2067125734718047,21.7582634744689400,78.2901452737099959,-0.0484087481771597,-37.7858114987177416,103.7798358213202476,3.7678192021521006,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,642.9087430637016496,247.3501981590269736,54.1227696705697596,61.1159050326442710,917.8826175159060767,587.2737800261749044,126.9664697478171718,144.9650930410103058,97.8531910373024232,43.4293068532159907,9.5893256452701046,10.7460077960937461,0.1687637562329909,0.4679865057516080,-0.5989161753974955,-0.0862428347642631
38,905.9727840631096569,865.0360149737194888,21.8804624775066614,78.1287990209466443,-0.0092614984530080,-38.0540928667570881,104.6135238227702899,3.6393528655557228,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,664.1405955159574432,255.5188581251713913,56.1107946251705982,61.2483042802170772,946.3203693448865579,605.4686403420281522,131.7021411292115829,144.9356286453933649,101.4464602587827358,45.0240754036498387,9.9160342438941740,10.8218400269955684,0.1949397631561898,0.4814158136303611,-0.5998224118031688,-0.0857946634363902
39,933.3508971222190667,885.1927268367312536,21.9646237216766558,78.0094041786916392,0.0259720996333214,-38.2964981112823253,105.3069103769299062,3.4887237559571016,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,684.8522121283483557,263.4873645866881020,57.9745005807357998,61.2756127482485553,974.3152583764674546,623.3801510180704781,136.2170763769015878,144.7388402879341243,104.8524834318421455,46.5357402146172490,10.2046906945133902,10.8605923501015784,0.2177978097041654,0.4938575827849387,-0.6003432650895297,-0.0853400277662529
40,959.7754945322679987,905.6740459869895403,22.0040287411182902,77.9394658461154251,0.0565054127665865,-38.5199630381151437,105.8264887078775587,3.3415145068388608,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,704.7161887656470753,271.1297533556572716,59.6691802543387908,61.1766629316497870,1001.5170430465651634,640.7842227390272001,140.3854278785501890,144.3399553567153930,107.9851515220099714,47.9260842832671230,10.4530940506197734,10.8552386498624820,0.2367547923612394,0.5050510853833010,-0.6004193179732119,-0.0848811470047421
41,985.1851453633948950,926.5278296369863256,22.0027078658526278,77.9152326834482949,0.0820594507003298,-38.7277692629182582,106.1716342352625162,3.2100364662584369,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,723.6785287474727966,278.4252499602176840,61.1965529384112372,60.9695816391197454,1027.8653182785017179,657.6422075154534923,144.1877891932655018,143.7750841856608588,110.8374924107302348,49.1920132365598661,10.6675480525476640,10.8113868273415452,0.2517544927234832,0.5148305827191536,-0.6000941800066230,-0.0844314447356840
42,1009.6982803249927656,947.7309195077698405,21.9693189669163758,77.9279121294315757,0.1027689036517494,-38.9216053342484400,106.3688334954954513,3.0991849489363510,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,741.8394795092107188,285.4124232070234370,62.5826687535199326,60.6890332416711402,1053.4593858723108042,674.0176399893135795,147.6641018163028036,143.1088425049372859,113.4457423570891308,50.3496094893700956,10.8577783481187673,10.7398860996226375,0.2631615045456220,0.5231040805367292,-0.5994845085740306,-0.0840121728565713
43,1033.5282711877150632,969.2766484618833829,21.9136542434158130,77.9673599649549232,0.1189857916291226,-39.1022379573710310,106.4505298435443024,3.0069745228626044,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,759.3793704093676524,292.1606523089749317,63.8644005054639052,60.3737192324034666,1078.4851394357694971,690.0294574186387990,150.8840818937893573,142.4128058355039457,115.8668806213542837,51.4241616373194717,11.0340577157908246,10.6527357842989314,0.2714692577728293,0.5298706806533509,-0.5987120128056113,-0.0836421339914465
44,1056.8871140168243983,991.2658588072104067,21.8436292925228521,78.0253269386231523,0.1310437688544493,-39.2704225407034002,106.4350217751347571,2.9259602532233364,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,776.4748510341700012,298.7379007377611515,65.0758183425566017,60.0555639704987172,1103.1306999456126050,705.7980221624075057,153.9141642667268286,141.7469633326751079,118.1546239938598148,52.4395103231694719,11.2050477143892415,10.5596298870140419,0.2770140056893587,0.5352065534050462,-0.5978463465908411,-0.0833304436491146
45,1079.8950094740905570,1013.8522948330721647,21.7631702771686655,78.0976651755348712,0.1391645472961337,-39.4280357997734967,106.3245924493932932,2.8623953503398969,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,793.2238326445549319,305.1818384894058340,66.2367118989162549,59.7523269706312874,1127.5046175157860944,721.3927860595831589,156.7869938439705209,141.1462460076735397,120.3382983642929958,53.4086709943313735,11.3766661370426743,10.4655793257518077,0.2799284485213726,0.5392149036304754,-0.5969017091455544,-0.0830770957101598
46,1102.7910940529861819,1037.2564971872475326,21.6781837793383829,78.1780377326068248,0.1437784880522729,-39.5753601333830574,106.1264314700647162,2.9230062976614457,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,809.8215712315276278,311.5675875910829973,67.3803190591245169,59.4897654306101629,1151.8264613967091918,736.9542325022800924,159.5688613655131007,140.6607170497690902,122.4712751388494212,54.3553310048125979,11.5563888266123076,10.3778948380224048,0.2804692292683054,0.5420755144110020,-0.5958914234167043,-0.0828748322103302
47,1127.7099734661803723,1059.6834661009067986,21.6365517453188296,78.2135985806329899,0.1498496740480036,-39.6891116589296047,106.2230699947151606,2.8911534602980460,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,828.0735006836852108,318.5897636238149744,68.7580605556835565,59.4648744423454119,1178.0458647339153231,753.7297632880618039,162.8953911999570892,140.6456622489547215,125.0080780980173074,55.4812175801195835,11.7785110062447700,10.3531719665151076,0.2844932225858747,0.5441002470808812,-0.5958928636311834,-0.0828509319875690
48,1152.9628987363091710,1082.4918827176907143,21.5979723433933515,78.2467806728824229,0.1552469837254276,-39.7928134515947747,106.3095567921266280,2.8616861324947118,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,846.5671849333081127,325.7049514528619056,70.1613533627307220,59.4417245177069304,1204.6127231732332348,770.7276005728582504,166.2744493641617680,140.6311799511462368,127.5868106637814350,56.6257133978212153,12.0068133837860689,10.3304972011479421,0.2880782831174094,0.5458898190647880,-0.5958905094028617,-0.0828306090539081
49,1178.5661398583079063,1105.6903190098939831,21.5622348733489915,78.2777162888479268,0.1600488378039241,-39.8873801631136686,106.3869991236841628,2.8344346252033414,1.0000000000000000,1.0000000000000000,1.0000000000000000,1.0000000000000000,865.3153385551196379,332.9180428340308708,71.5908586021348583,59.4201932545119860,1231.5434743612483999,787.9582613864737368,169.7089190186278813,140.6173321528989391,130.2094355230955500,57.7896895397193902,12.2411169659915693,10.3096832685178512,0.2912750905218837,0.5474724727565665,-0.5958853457149962,-0.0828133797595299
