period,rgdp,ngdp,iy,cy,tby,nfay,reer,rir,pi,tau_a,tau_s,tau_i,tau_t,y,va,i,l,tbsm-0,tbsf-0
0,287.7702381883214002,376.1658714460395458,25.4532751087757241,76.5316089783957665,-1.9848840871715006,1.9140492390556572,77.4953568363578142,2.8788971191646473,129.0399890811056878,1.0000000000000000,1.0000000000000000,1.7609025865206680,1.0000000000000000,547.3997213428730220,288.4139096521009833,74.1991182782140299,189.5427980149837595,-1.7533934182939086,-0.2314906688775921
1,293.9349900642257580,374.4768715081409596,23.7653781734837217,78.0154222472732073,-1.7808004207569137,-0.0732027940158573,79.3888375042672294,3.1929014913788301,125.9622928659521790,1.0000000000000000,1.0000000000000000,1.9814890777754468,1.0000000000000000,558.8760605063256435,294.4605620663641616,70.6527665234300741,188.4695044131710802,-1.6207842370976431,-0.1600161836592709
2,296.4380650784634668,368.1840165232309801,20.9764890480267212,80.5560696137419257,-1.5325586617687161,-1.9458993606954058,81.3140594534040986,3.6061308264493386,122.9799627176449803,1.0000000000000000,1.0000000000000000,2.4789168152986263,1.0000000000000000,563.4175997301925918,296.8534077919347851,62.8005393690847953,185.7448517546868345,-1.4663532798705345,-0.0662053818981817
3,293.4064963566142978,353.7860352408170002,16.1849592753372171,84.9909260702412439,-1.1758853455784903,-3.7505630165458519,83.6225100578959655,2.5437967102106329,119.5850255281323911,1.0000000000000000,1.0000000000000000,1.0974829143702112,0.9999999999999999,557.4423509440438238,293.7051693176267122,47.8823543940172982,180.0663423848674540,-1.2522504465938165,0.0763651010153259
4,296.4801582492162879,359.7250294535974149,15.7221689152077868,85.4616901962509701,-1.1838591114588066,-4.9683634443210316,83.1310873447131087,4.0578369222300514,120.2919427546254525,1.0000000000000000,1.0000000000000000,1.6116523201458728,0.9999999999999999,563.3240591742204515,296.8041231532930624,47.0160972263463108,180.3630277601231171,-1.2634116247892189,0.0795525133304123
5,301.5084885828479742,363.1820228704227134,13.9822897599916729,87.0617913725650254,-1.0440811325566901,-6.3409327182345354,83.7039046783544904,3.4279504007023620,119.4687397012910139,1.0000000000000000,1.0000000000000000,2.0544204583409673,1.0000000000000000,572.8284161143693609,301.8117777737828078,42.5058160996009704,179.4344257467724333,-1.1843716493530894,0.1402905167963993
6,300.8771729118819280,356.1874407379866625,10.3761764169305390,90.4130539647715068,-0.7892303817019785,-7.7881619507810624,85.0920546028882967,2.7405671142978427,117.5197854449335608,1.0000000000000000,1.0000000000000000,1.0924613994539025,1.0000000000000000,571.5198147486864855,301.1223020189782460,31.4488637687661381,175.9293707569019887,-1.0353411352108168,0.2461107535088385
7,302.5661536288065463,361.0239188394011762,9.4487736995977585,91.3422545933521519,-0.7910282929499610,-8.6944048683607296,84.4577242355616846,2.9565530022607200,118.4024325840100431,1.0000000000000000,1.0000000000000000,0.1878029282222722,1.0000000000000000,574.7763464848925423,302.8381031298031303,28.8105002136259181,175.8922734323410282,-1.0453177539645879,0.2542894610146270
8,307.1981195509168288,380.8684713296202062,11.2637298189449080,89.8001864898271407,-1.0639163087719716,-9.2570394666349678,81.4510456898717194,3.1573503253683244,122.7731321961834254,1.0000000000000000,1.0000000000000000,0.3694044755318920,0.9999999999999999,583.8538001162830824,307.6208309782799688,34.9424949976536254,179.0825748310160179,-1.2280826309095723,0.1641663221376007
9,313.5590282520315100,400.7585713100197040,12.8131430686810006,88.4663867777303778,-1.2795298464112976,-10.1184105954906158,79.1501995663524269,2.8809121786359748,126.3420693161600923,1.0000000000000000,1.0000000000000000,0.7799461943723679,1.0000000000000000,596.2197463960554842,314.1361994997466809,40.6434447210583869,182.4065636942179367,-1.3729909780753906,0.0934611316640929
10,322.8077578326156640,413.6511176778150798,13.3085555531813764,88.0013381668847643,-1.3098937200662029,-11.3608233515310779,78.9573273893746972,2.0538512445069212,126.6506900706684746,1.0000000000000000,1.0000000000000000,0.7703278563198457,1.0000000000000000,613.8323904355027025,323.4159476045981023,43.4667894519882765,185.3145240664529183,-1.3913715983614574,0.0814778782952544
11,333.9213804316070764,423.9898291667990406,13.9039053532682626,87.3923820136939327,-1.2962873669623336,-12.6156419748549151,79.6408371116726954,2.3437278614982571,125.5637228671763808,1.0000000000000000,1.0000000000000000,0.2608839115652374,1.0000000000000000,634.8700583462486975,334.5002719393200437,46.9491850103832462,188.4912965409172614,-1.3734771473561542,0.0771897803938207
12,351.2002807753689240,450.5069427369867299,16.8603726743517086,84.6065726774855307,-1.4669453518373914,-13.3999304961270802,78.8793535149985985,2.3562329575426144,126.7758869004744327,1.0000000000000000,0.9999999999999999,0.4418464065553533,1.0000000000000000,667.8337731405534896,351.8681906462556981,59.9145084497925495,195.1850507830609445,-1.4714169627959577,0.0044716109585663
13,364.2879130311822564,473.1060019366554457,18.8384283652867843,82.7751395222793178,-1.6135678875662172,-14.4902887349045564,77.9689161670882100,3.5989415922116796,128.2562396862089429,1.0000000000000000,1.0000000000000000,1.5877815272131997,1.0000000000000000,692.8701922697389364,365.0593766173097947,69.4903698134014434,200.3194082088377854,-1.5597962942305570,-0.0537715933356601
14,371.7838908039148578,468.1943966454379051,16.1786517171833317,85.1607801578479666,-1.3394318750312959,-16.8584429131895561,80.2607435657229900,3.0898051204156340,124.5939117398197737,1.0000000000000000,1.0000000000000000,0.2139958257473608,0.9999999999999999,706.7653960447945565,372.3804801727611675,60.7955394729168148,198.4342824678809052,-1.3853254273649600,0.0458935523336643
15,403.5237878390390733,510.1526133839276440,20.5368586240237896,80.9786694824589830,-1.5155281064827351,-17.2171985228621800,79.9661434158577293,3.1244719746196248,125.0529233102536608,1.0000000000000000,1.0000000000000000,1.5847829492165755,1.0000000000000000,767.1495676764811833,404.1956863966051401,83.7799854686238774,208.6847545715528440,-1.4784807291927180,-0.0370473772900168
16,421.5004533025098112,504.3139021186186710,18.4642848145101652,82.6765472386554023,-1.1408320531655982,-19.5416805159231437,84.2391480955624274,2.8516031327627811,118.7096525318111588,1.0000000000000000,1.0000000000000000,0.6700942162566281,1.0000000000000000,800.7366553239572795,421.8920477291838438,78.4417722235338175,207.6342964791562338,-1.2256847270511353,0.0848526738855371
17,438.4233889786053737,524.6355490692171770,19.6387509809432466,81.5479028984481999,-1.1866538793913661,-20.4483178721658376,84.2279155352893270,2.9926772466664531,118.7254835460133791,1.0000000000000000,1.0000000000000000,0.7855612405668082,1.0000000000000000,832.8869556812596784,438.8313947200656457,86.7815956287739425,210.6918632851856046,-1.2490565107788969,0.0624026313875307
18,455.7689782730958541,542.7601388289174338,20.3912014319425339,80.7967190607428023,-1.1879204926853251,-21.5383509931485548,84.6150506799537538,3.0786732666943983,118.1822845893432543,1.0000000000000000,1.0000000000000000,0.8606148063684254,1.0000000000000000,865.7929322685407669,456.1688923263416768,93.6479723551352947,212.9004318850985840,-1.2442478491277529,0.0563273564424280
19,473.5326641926448019,559.4215294035474244,20.8688372780198961,80.2922332130200544,-1.1610704910399132,-22.7282385579083694,85.2595803125858964,3.1173814152368085,117.2888719758782514,1.0000000000000000,1.0000000000000000,0.9093996241394765,1.0000000000000000,899.4618394525546137,473.9083627280314772,99.5360998044608891,214.5214515903644781,-1.2216771483036055,0.0606066572636924
20,491.7393186621771974,575.1227692394520545,21.1705255100731797,79.9460394743928902,-1.1165649844659895,-23.9615042832331753,86.0769198340692157,3.1088963530077063,116.1751607664055967,1.0000000000000000,1.0000000000000000,0.9411097556906597,1.0000000000000000,933.9525949999022032,492.0808485120250566,104.8042557228686604,215.7503635763092120,-1.1879250988078007,0.0713601143418112
21,510.2470982779864244,590.0469115524510926,21.3511557951118789,79.7101051898738149,-1.0612609849856427,-25.2036973661502444,87.0088537163894102,3.0718569915207716,114.9308325862515687,1.0000000000000000,1.0000000000000000,0.9617213411989288,1.0000000000000000,969.0046805196396917,510.5490877749293190,109.6153508287385563,216.6109798846333092,-1.1473466510592318,0.0860856660735890
22,529.0926362782287242,604.3932267119239441,21.4546735988252486,79.5444980140953533,-0.9991716129207173,-26.4291849354048445,88.0288661035519908,3.0398975781662063,113.5991004159543536,1.0000000000000000,1.0000000000000000,0.9751188717793038,1.0000000000000000,1004.6928011613150602,529.3524411583598521,114.1475536070703498,217.2155309473036482,-1.1023968209233699,0.1032252080026525
23,548.3056827223098253,618.4305865457843083,21.5103888296972059,79.4230811007183775,-0.9334699304156602,-27.6206460400982188,89.1015282963393105,3.0290924585868906,112.2315205048042657,1.0000000000000000,1.0000000000000000,0.9838272666565474,1.0000000000000000,1041.0788541601264114,548.5235210713188962,118.5289330568063093,217.6390849141412787,-1.0551961295846808,0.1217261991690205
24,567.9581159925810425,632.4695482939937392,21.5403551237530095,79.3261638047461872,-0.8665189284993230,-28.7660303312537167,90.1936270214151534,3.0300857988574625,110.8725785872392464,1.0000000000000000,1.0000000000000000,0.9894877233267558,1.0000000000000000,1078.3034864748237851,568.1364315691652109,122.8763581474082827,217.9581498238860036,-1.0073899560629835,0.1408710275636605
25,588.0987295924542195,646.7073174955445438,21.5582511018874214,79.2415252104355687,-0.7997763123230153,-29.8582893060693486,91.2845706385320028,2.9745105254309401,109.5475383194595622,1.0000000000000000,1.0000000000000000,0.9931670201623913,1.0000000000000000,1116.4615075708275072,588.2411258534219769,127.2678414675102374,218.2146980667072000,-0.9599754140986319,0.1601991017756164
26,608.6928522602212297,660.8360296028685070,21.5670433711422511,79.1655340497061530,-0.7325774208483447,-30.8950247510679681,92.4096130078902576,2.9798109793335525,108.2138499935733051,1.0000000000000000,1.0000000000000000,0.9955585631055544,1.0000000000000000,1155.4852481973048270,608.8019503560747125,131.7047615670723815,218.3917754977158836,-0.9121875767420055,0.1796101558936608
27,629.8129750411367240,675.3139284172902990,21.5762744588268944,79.0905601013629251,-0.6668345601898974,-31.8717832883624830,93.5167181760430708,2.9796106875672024,106.9327516516911203,1.0000000000000000,1.0000000000000000,0.9971130660186103,1.0000000000000000,1195.5161030525387105,629.8934031014116499,136.2609531723352063,218.5323102571487937,-0.8656210775747428,0.1987865173848453
28,651.4445184839271406,690.1327131120076501,21.5872899538118119,79.0154955327212463,-0.6027854865330033,-32.7886427739965143,94.6043826979175293,2.9674672696250681,105.7033481411862965,1.0000000000000000,1.0000000000000000,0.9981234929120967,1.0000000000000000,1236.5262550204945455,651.5008278101581709,140.9425079389214943,218.6226481029344768,-0.8203934803691474,0.2176079938361439
29,673.5347624206352748,705.2132879867881456,21.5987213841442838,78.9417347507197320,-0.5404561348640624,-33.6470623613619608,95.6753531153482157,2.9513481219504145,104.5201263897483841,1.0000000000000000,1.0000000000000000,0.9987802703928629,1.0000000000000000,1278.4153226885471213,673.5713355338131123,145.7298785386553845,218.6318555979163420,-0.7764675864438727,0.2360114515798103
30,696.0449319808490145,720.5283808147745503,21.6098553216220104,78.8700980178219169,-0.4799533394439849,-34.4483965333399311,96.7278417462238167,2.9479955816406944,103.3828504748002928,1.0000000000000000,1.0000000000000000,0.9992071757553609,1.0000000000000000,1321.1096225285587025,696.0661039025459331,150.6102220341194595,218.5413975281004753,-0.7339005353239141,0.2539471958799290
31,719.0203378060969044,736.2014093349430368,21.6238682667069568,78.7977167523456785,-0.4215850190525129,-35.1925236602383791,97.7521466032650324,2.9365799614443411,102.2995437694663536,1.0000000000000000,1.0000000000000000,0.9994846642409846,1.0000000000000000,1364.6951556060469102,719.0304451490324027,155.6167477061061959,218.3751087413499761,-0.6929358631962200,0.2713508441437071
32,742.4287528826621383,752.1740142372804030,21.6397454026272484,78.7255066909411454,-0.3652520935684756,-35.8814622702004158,98.7517928222618480,2.9327138936329211,101.2639843207553412,1.0000000000000000,1.0000000000000000,0.9996650317566400,1.0000000000000000,1409.1103276035451017,742.4319064655339844,160.7368530454980657,218.1173260868623345,-0.6534648635378704,0.2882127699693947
33,766.3191692679191647,768.5341261369201220,21.6601000859027195,78.6509842007594528,-0.3110842866621966,-36.5154988135956415,99.7222806911078408,2.9416559346089333,100.2784927369966965,1.0000000000000000,1.0000000000000000,0.9997822706418160,1.0000000000000000,1454.4478341273670594,766.3193273037019253,166.0029547434144490,217.7906611924251195,-0.6155820933265568,0.3044978066643602
34,790.7705536188420865,785.4245525699449217,21.6884880864476912,78.5708080868869985,-0.2592961733345889,-37.0946483926723474,100.6560180695884554,2.9578944516622796,99.3482574791157163,1.0000000000000000,1.0000000000000000,0.9998584759171804,1.0000000000000000,1500.8571194816427123,790.7714468633366778,171.4642157140769996,217.4257210523580852,-0.5794547081518490,0.3201585348172600
35,815.8452180076573086,802.9446785279070582,21.7273036017346008,78.4827034464955773,-0.2100070482301292,-37.6196691235118266,101.5488003554233529,2.9797250432854083,98.4748216128575251,1.0000000000000000,1.0000000000000000,0.9999080093461672,1.0000000000000000,1548.4558579638271567,815.8502653663440469,177.1602377139537055,217.0399642617607014,-0.5451641979774190,0.3351571497472899
36,841.6163298786669884,821.1902450667986386,21.7790522801202791,78.3842368689716693,-0.1632891490918975,-38.0913350221939240,102.3982320138866697,2.9528102243991494,97.6579361120595593,1.0000000000000000,1.0000000000000000,0.9999402060750087,1.0000000000000000,1597.3822714137143066,841.6286091216533123,183.1366296612328597,216.6510370771666487,-0.5127496725483962,0.3494605234564987
37,870.1030665390684362,840.5231802734149369,21.9230711417960471,78.1933944776146888,-0.1164656194107157,-38.4783315130993060,103.3937894478222574,2.9506644261547699,96.7176080246726002,1.0000000000000000,1.0000000000000000,0.9999611339487556,1.0000000000000000,1651.4731479528816180,870.1280046655517708,190.5221795059495378,217.0082461956208988,-0.4790321383335449,0.3625665189228292
38,898.5455471645360603,860.1326123303936129,22.0412099467276335,78.0312792792562391,-0.0724892259839395,-38.8277475190960502,104.3075435517128540,2.9599395370613735,95.8703432129266275,1.0000000000000000,1.0000000000000000,0.9999747370666912,1.0000000000000000,1705.4860480025472498,898.5863159645716678,197.7500325444256362,217.1888607662129402,-0.4477039022358428,0.3752146762519032
39,926.4200574282232310,879.9761367701563586,22.1194031203301336,77.9129191744040952,-0.0323222947341864,-39.1484924470803293,105.0914641881916936,2.9753998018810623,95.1552067263291548,1.0000000000000000,1.0000000000000000,0.9999835790933492,1.0000000000000000,1758.4233472870685091,926.4779148415627787,204.5557734057664732,217.0562669855446529,-0.4196575019780325,0.3873352072438460
40,953.3279983614816047,900.0218259446409093,22.1503206771143581,77.8464489494372316,0.0032303734483749,-39.4479830679947625,105.7142834838837189,2.9922246251792961,94.5945965903889459,1.0000000000000000,1.0000000000000000,0.9999893264106769,1.0000000000000000,1809.5245619742356666,953.4021176521551979,210.7495859134656655,216.5462596576157921,-0.3955387102966997,0.3987690837450746
41,979.1965947361986764,920.3186282147438533,22.1384004953222053,77.8278585166562209,0.0337409880215513,-39.7290797196593459,106.1729144496496531,2.9996072421241138,94.1859800292314020,1.0000000000000000,1.0000000000000000,0.9999930621669401,1.0000000000000000,1858.6487694686436498,979.2846751135770091,216.3207556835972696,215.7192841144815532,-0.3755500992848083,0.4092910873063596
42,1004.1361265340898399,940.8734257460304207,22.0930468296962488,77.8477397058088201,0.0592134644948133,-39.9928257779264626,106.4881122610775463,2.9974814144760220,93.9071957204287884,1.0000000000000000,1.0000000000000000,0.9999954904085110,1.0000000000000000,1906.0042459041028451,1004.2353237340827263,221.3542902261512779,214.6868058589841155,-0.3594743352365683,0.4186877997313816
43,1028.3552836236490293,961.7113265010142413,22.0248259594875222,77.8952884233339944,0.0798856171783935,-40.2394164413501159,106.6870459269184153,2.9959764473487915,93.7320919622245583,1.0000000000000000,1.0000000000000000,0.9999970687655322,1.0000000000000000,1951.9871642540372250,1028.4627990897213294,225.9794286677095840,213.5725040333618097,-0.3469316669047644,0.4268172840831579
44,1052.0637013227476473,982.9399566632517917,21.9421939519791707,77.9618376709926082,0.0959683770282707,-40.4693874628132377,106.7862006309861869,3.0021059536227357,93.6450584524148582,1.0000000000000000,1.0000000000000000,0.9999980946975959,1.0000000000000000,1996.9954739096099274,1052.1767727153403484,230.3149736749284955,212.4788741718994913,-0.3376600444724769,0.4336284215007475
45,1075.3796308743976624,1004.6960401770181761,21.8491590374178664,78.0432514408930018,0.1075895216890914,-40.6849637267191611,106.7890745371330325,3.0178968479405377,93.6425382778532338,1.0000000000000000,1.0000000000000000,0.9999987615534374,1.0000000000000000,2041.2532397491033862,1075.4952998912799558,234.4208515680881248,211.4636448385325309,-0.3315597898482419,0.4391493115373333
46,1098.5419486358723589,1027.1883441293616670,21.7519565882799633,78.1329781905553062,0.1150652211647423,-40.8866216347550520,106.7032502113036401,2.8305899419605263,93.7178575179019617,1.0000000000000000,1.0000000000000000,0.9999991950097343,1.0000000000000000,2085.2139693773492581,1098.6573246583691343,238.4108734583591058,210.6103767943003788,-0.3284011323286065,0.4434663534933488
47,1123.7125971164743987,1049.2075028339886558,21.7035208804449837,78.1725779582891391,0.1239011612659608,-41.0457610936227368,106.8526171765852126,2.8073379088230599,93.5868513494053502,1.0000000000000000,1.0000000000000000,0.9999994767563273,1.0000000000000000,2133.0014593087398680,1123.8355925057869626,243.3194045674205768,210.5383096305771744,-0.3224782732791355,0.4463794345450963
48,1149.1988448434190104,1071.6064715724269263,21.6588801138636704,78.2092408418795202,0.1318790442567258,-41.1913037487172531,106.9875781015306302,2.7857365629515796,93.4687949521584471,1.0000000000000000,1.0000000000000000,0.9999996598916128,1.0000000000000000,2181.3876533806474072,1149.3293055300271135,248.3159872651345665,210.4716312239190756,-0.3171322381516977,0.4490112824084235
49,1175.0186926413300625,1094.3945952528983980,21.6177252621441909,78.2431884907753101,0.1390862470803957,-41.3244517540396501,107.1095789806610128,2.7656655039588030,93.3623313168426847,1.0000000000000000,1.0000000000000000,0.9999997789295483,1.0000000000000000,2230.4067281453817486,1175.1564706695032783,253.4032875449914570,210.4099286341309210,-0.3123040175355278,0.4513902646159235
