period,rgdp,ngdp,iy,cy,tby,nfay,reer,rir,pi,tau_a,tau_s,tau_i,tau_t,y,va,i,l,tbsm-0,tbsf-0
50,1201.1896893369860209,1117.5814442967784998,21.5797739505573070,78.2746254471162217,0.1456006023265066,-41.4462956670329561,107.2199118830867519,2.7470136342040208,93.2662583317924998,1.0000000000000000,1.0000000000000000,0.9999998563042064,1.0000000000000000,2280.0920056759796353,1201.3346446546770494,258.5839227458404821,210.3528216851713353,-0.3079410940749580,0.4535416964014646
51,1227.7289896297229461,1141.1768033956452655,21.5447679532600525,78.3037405050904880,0.1514915416494265,-41.5578255475370355,107.3197326494210699,2.7296783660542889,93.1795090532583572,1.0000000000000000,1.0000000000000000,0.9999999065977342,1.0000000000000000,2330.4760624011246364,1227.8809913509887792,263.8604739669692094,210.2999602333613041,-0.3039966566712959,0.4554881983207225
52,1254.6534062626378727,1165.1906624812002065,21.5124709475005211,78.3307079654603626,0.1568210870391668,-41.6599408517868852,107.4100763677975579,2.7135649061812650,93.1011348112036217,1.0000000000000000,1.0000000000000000,0.9999999392885273,1.0000000000000000,2381.5908273476707109,1254.8123335208681510,269.2354967074933256,210.2510216662482492,-0.3004289206757236,0.4572500077148905
53,1281.9794572371019967,1189.6332096177445692,21.4826664968711505,78.3556887907481894,0.1616447123806685,-41.7534592655623769,107.4918709322769246,2.6985856083358906,93.0302906933334555,1.0000000000000000,1.0000000000000000,0.9999999605375427,1.0000000000000000,2433.4676711519182390,1282.1451997219867280,274.7115300334301651,210.2057086159973949,-0.2972005381786011,0.4588452505592697
54,1309.7234087020469815,1214.5148255619164956,21.4551562383725170,78.3788316674969536,0.1660120941305912,-41.8391246018837677,107.5659489426927991,2.6846593870907265,92.9662230314876865,1.0000000000000000,1.0000000000000000,0.9999999743494028,1.0000000000000000,2486.1374870005556659,1309.8958669534133605,280.2911045167979296,210.1637468704473406,-0.2942780851094827,0.4602901792400738
55,1337.9013140569531970,1239.8460797669886233,21.4297582507078879,78.4002739823419006,0.1699677669501924,-41.9176138725554850,107.6330581674104536,2.6717111859570597,92.9082585802419914,1.0000000000000000,1.0000000000000000,0.9999999833271118,1.0000000000000000,2539.6307644946377877,1338.0803995730586848,285.9767491449332510,210.1248834651661070,-0.2916316140128846,0.4615993809630771
56,1366.5290497299581602,1265.6377276383282151,21.4063055837412755,78.4201427186080764,0.1735516976506161,-41.9895436287121555,107.6938707585706396,2.6596714940906319,92.8557951307935809,1.0000000000000000,1.0000000000000000,0.9999999891626227,1.0000000000000000,2593.9776572891514661,1366.7146849356033727,291.7709973618360664,210.0888849405743883,-0.2892342631409917,0.4627859607916079
57,1395.6223480274304620,1291.9007088726814345,21.3846449313501914,78.4385552799064953,0.1767997887432780,-42.0554756535631142,107.7489913823355607,2.6484759064857588,92.8082933464879716,1.0000000000000000,1.0000000000000000,0.9999999929557047,1.0000000000000000,2649.2080452421550945,1395.8144661376302338,297.6763923743390023,210.0555357492095823,-0.2870619139747628,0.4638617027180408
58,1425.1968273964480431,1318.6461467365668341,21.3646354319757812,78.4556202468557444,0.1797443211685074,-42.1159220800908400,107.7989644036797614,2.6380647231739385,92.7652696416687377,1.0000000000000000,1.0000000000000000,0.9999999954212081,1.0000000000000000,2705.3515917070476462,1425.3953722037690568,303.6954918325573658,210.0246367993278795,-0.2850928905048125,0.4648372116733200
59,1455.2680203951165367,1345.8853481587395891,21.3461475830111240,78.4714380726487235,0.1824143443400958,-42.1713499973457431,107.8442802457623486,2.6283825834600760,92.7262899544729464,1.0000000000000000,1.0000000000000000,0.9999999970237853,1.0000000000000000,2762.4377965163394038,1455.4729460027801906,309.8308719750833689,209.9960041221868892,-0.2833076946183151,0.4657220389584109
60,1485.8513996261567627,1373.6298045285470835,21.3290622567947814,78.4861017227637916,0.1848360204415749,-42.2221856012751928,107.8853810273197382,2.6193781316950826,92.6909642879947739,1.0000000000000000,1.0000000000000000,0.9999999980654605,1.0000000000000000,2820.4960451326210205,1486.0626701442126887,316.0851313138501837,209.9694676514681646,-0.2816887727848600,0.4665247932264350
61,1516.9624018554727627,1401.8911931064230885,21.3132698073993296,78.4996972636988630,0.1870329289018393,-42.2688179393748484,107.9226655673959669,2.6110037114791096,92.6589419138758927,1.0000000000000000,1.0000000000000000,0.9999999987425493,1.0000000000000000,2879.5556543803504610,1517.1799910735628600,322.4608939206947298,209.9448701043531003,-0.2802203099423540,0.4672532388441933
62,1548.6164505084607299,1430.6813789649909268,21.2986692586573270,78.5123044052132855,0.1890263361294231,-42.3116022923648458,107.9564938346731395,2.6032150855418656,92.6299071486538850,1.0000000000000000,1.0000000000000000,0.9999999991826570,1.0000000000000000,2939.6459151185740666,1548.8403415556738310,328.9608123669369775,209.9220659547345065,-0.2788880470781022,0.4679143832075253
63,1580.8289767119626958,1460.0124173896801949,21.2851675649503278,78.5239970001804153,0.1908354348692104,-42.3508632311989999,107.9871909083712751,2.5959711788483553,92.6035756267161787,1.0000000000000000,1.0000000000000000,0.9999999994687271,1.0000000000000000,3000.7961321687107556,1581.0591617118818704,335.5875703581571656,209.9009204899425924,-0.2776791195000028,0.4685145543692132
64,1613.6154390281599262,1489.8965566763570223,21.2726789372445708,78.5348435058150187,0.1924775569404032,-42.3868973832864384,108.0150505088803783,2.5892338427508266,92.5796910049850936,1.0000000000000000,1.0000000000000000,0.9999999996546726,1.0000000000000000,3063.0356617714674030,1613.8519187553129086,342.3438850986847228,209.8813089431647825,-0.2765819132142729,0.4690594701546762
65,1646.9913420080222295,1520.3462412709063756,21.2611242276808206,78.5449074097178794,0.1939683626012834,-42.4199759379090153,108.0403381487273577,2.5829676382370659,92.5580220438970400,1.0000000000000000,1.0000000000000000,0.9999999997755372,1.0000000000000000,3126.3939468121793652,1647.2341255504056790,349.2325094135877634,209.8631156944674103,-0.2755859371828228,0.4695542997841062
66,1680.9722536754229623,1551.3741152015688840,21.2504303667537293,78.5542476238956482,0.1953220093505324,-42.4503469173826815,108.0632939479995684,2.5771396365368737,92.5383600171583822,1.0000000000000000,1.0000000000000000,0.9999999998540992,1.0000000000000000,3190.9005500232397026,1681.2213581066046117,356.2562336501569007,209.8462335339737308,-0.2746817095356979,0.4700037188862303
67,1715.5738220386617741,1582.9930257598909975,21.2405298477436801,78.5629188496537836,0.1965513026026549,-42.4782372377266384,108.0841351527545271,2.5717192355269480,92.5205164094348333,1.0000000000000000,1.0000000000000000,0.9999999999051644,1.0000000000000000,3256.5851853453705189,1715.8292721019829514,363.4178873756724784,209.8305629813347082,-0.2738606560715430,0.4704119586741980
68,1750.8117907131916127,1615.2160273900074117,21.2313602536153283,78.5709719160267497,0.1976678303579029,-42.5038545799152274,108.1030583901351321,2.5666779905361592,92.5043208667678130,1.0000000000000000,1.0000000000000000,0.9999999999383569,1.0000000000000000,3323.4777476053859573,1751.0736185198602470,370.7203408835629830,209.8160116561376185,-0.2731150195981411,0.4707828499560439
69,1786.7020137278952916,1648.0563857490419650,21.2228638220796348,78.5784540942056253,0.1986820837147635,-42.5273890905861691,108.1202416897475302,2.5619894582953773,92.4896193692863733,1.0000000000000000,1.0000000000000000,0.9999999999599319,1.0000000000000000,3391.6083406466227643,1786.9702584701594787,378.1665065158169341,209.8024936943577359,-0.2724377788528050,0.4711198625675684
70,1823.2604695767968224,1681.5275819037437941,21.2149870449281792,78.5854093902323285,0.1996035648394354,-42.5490149289132944,108.1358462972554548,2.5576290529021994,92.4762725998456290,1.0000000000000000,1.0000000000000000,0.9999999999739557,1.0000000000000000,3461.0073040286019932,1823.5351772569240438,385.7593398053641067,209.7899292063563337,-0.2718225759032346,0.4714261407426700
71,1860.5032745685473401,1715.6433166299061668,21.2076802981208594,78.5918788180731838,0.2004408838058618,-42.5688916748995325,108.1500183030243392,2.5535739127792390,92.4641544856803677,1.0000000000000000,1.0000000000000000,0.9999999999830712,1.0000000000000000,3531.7052383946065675,1860.7844977439820013,393.5018404383894222,209.7782437722815700,-0.2712636510673945,0.4717045348732563
72,1898.4466955171790232,1750.4175147820515122,21.2008974994163033,78.5979006550374635,0.2012018455461372,-42.5871656125419804,108.1628901059320214,2.5498027777092647,92.4531508931228956,1.0000000000000000,1.0000000000000000,0.9999999999889962,1.0000000000000000,3603.7330295891483729,1898.7344930619574370,401.3970530325942718,209.7673679710374017,-0.2707557845102316,0.4719576300563688
73,1937.1071618092478275,1785.8643297009541584,21.1945957906166207,78.6035106813820477,0.2018935280013973,-42.6039709000021958,108.1745817301030428,2.5462958751129694,92.4431584579649552,1.0000000000000000,1.0000000000000000,0.9999999999928476,1.0000000000000000,3677.1218715916156725,1937.4015986915453595,409.4480677237286841,209.7572369392494522,-0.2702942437775243,0.4721877717789215
74,1976.5012768745168614,1821.9981476261623357,21.1887352417285371,78.6087424058383277,0.2025223524330665,-42.6194306377874597,108.1852020102596725,2.5430348148162141,92.4340835362276181,1.0000000000000000,1.0000000000000000,0.9999999999953509,1.0000000000000000,3751.9032883173003938,1976.8024239500373369,417.6580205486629325,209.7477899568890223,-0.2698747366163111,0.4723970890493777
75,2016.6458290795765151,1858.8335920794677349,21.1832785745522578,78.6136272787059767,0.2030941467417238,-42.6336578449046826,108.1948496595881011,2.5400024916267805,92.4258412619718257,1.0000000000000000,1.0000000000000000,0.9999999999969781,1.0000000000000000,3828.1091543224119960,2016.9537629003755228,426.0300936092874053,209.7389700564105226,-0.2694933685081998,0.4725875152499236
76,2057.5578020560860750,1896.3855281836013091,21.1781909033766702,78.6181948940808866,0.2036142025423682,-42.6467563517174639,108.2036142324374310,2.5371829950956437,92.4183547004124364,1.0000000000000000,1.0000000000000000,0.9999999999980358,1.0000000000000000,3905.7717144350694980,2057.8726046943284018,434.5675149970385860,209.7307236524148664,-0.2691466044091328,0.4727608069515010
77,2099.2543844676265508,1934.6690668777871451,21.1734394906118375,78.6224731827286547,0.2040873266594814,-42.6588216178031985,108.2115769927939652,2.5345615259034782,92.4115540859914120,1.0000000000000000,1.0000000000000000,0.9999999999987232,1.0000000000000000,3984.9236023197240684,2099.5761433537113589,443.2735584532814528,209.7230001889903974,-0.2688312342472887,0.4729185609067702
78,2141.7529792111599818,1973.6995689886878154,21.1689935153046207,78.6264885970651051,0.2045178876302967,-42.6699414820644449,108.2188116982571131,2.5321243183567876,92.4053761362919772,1.0000000000000000,1.0000000000000000,0.9999999999991701,1.0000000000000000,4065.5978579673746935,2142.0817869856305151,452.1515427355269026,209.7157518019774045,-0.2685443417819084,0.4730622294122051
79,2185.0712120408998089,2013.4926491111914402,21.1648238525834707,78.6302662896772517,0.2049098577393294,-42.6801968518430925,108.2253853081795398,2.5298585685252561,92.3997634337293476,1.0000000000000000,1.0000000000000000,0.9999999999994605,1.0000000000000000,4147.8279440883206917,2185.4071664194939331,461.2048306538617339,209.7089329934781290,-0.2682832764702535,0.4731931342095829
80,2229.2269395936436922,2054.0641792486217128,21.1609028621518966,78.6338302867983714,0.2052668510497269,-42.6896623370978219,108.2313586236947032,2.5277523675964586,92.3946638678777390,1.0000000000000000,1.0000000000000000,0.9999999999996494,1.0000000000000000,4231.6477613677297995,2229.5701432448631749,470.4368277356473413,209.7025003159809273,-0.2680456280289791,0.4733124790787060
81,2274.2382567853142064,2095.4302921561475159,21.1572041840050460,78.6372036581482945,0.2055921578467063,-42.6984068352810340,108.2367868665258754,2.5257946400545350,92.3900301320999233,1.0000000000000000,1.0000000000000000,0.9999999999997721,1.0000000000000000,4317.0916625265344919,2274.5888172198597204,479.8509804695233925,209.6964120634879691,-0.2678292034103196,0.4734213612570259
82,2320.1235035383115246,2137.6073843242666044,21.1537025395757432,78.6404086845602421,0.2058887758639788,-42.7064940720465316,108.2417202027429681,2.5239750863286226,92.3858192688496445,1.0000000000000000,1.0000000000000000,0.9999999999998519,1.0000000000000000,4404.1944651110561608,2320.4815330097558217,489.4507740718024706,209.6906279670199922,-0.2676320059436383,0.4735207818076171
83,2366.9012707882811810,2180.6121185311831141,21.1503735365317738,78.6434670248433179,0.2061594386249469,-42.7139831025904115,108.2462042169821785,2.5222841295852616,92.3819922586362168,1.0000000000000000,1.0000000000000000,0.9999999999999037,1.0000000000000000,4492.9914629137601878,2367.2668862043469744,499.2397297094540818,209.6851088918446067,-0.2674522164193120,0.4736116550442590
84,2414.5904057066918540,2224.4614258835572400,21.1471934754377280,78.6463998833660298,0.2064066411961820,-42.7209287779296290,108.2502803420752429,2.5207128663638390,92.3785136481827180,1.0000000000000000,1.0000000000000000,0.9999999999999374,1.0000000000000000,4583.5184359044969824,2414.9637285505173168,509.2214011037302157,209.6798165337023931,-0.2672881759152455,0.4736948171114274
85,2463.2100160620702809,2269.1725072541894406,21.1441391564703451,78.6492281799095281,0.2066326636200792,-42.7273821803865061,108.2539862485247966,2.5192530207852615,92.3753512137874679,1.0000000000000000,1.0000000000000000,0.9999999999999593,1.0000000000000000,4675.8116585257957922,2463.5911723228668961,519.3993704270549188,209.6747131112147997,-0.2671383701869423,0.4737710338070215
86,2512.7794736276969161,2314.7628340127348565,21.1411876843281377,78.6519727234049526,0.2068395922669393,-42.7333910319155521,108.2573561978149286,2.5178969020786424,92.3724756563179170,1.0000000000000000,1.0000000000000000,0.9999999999999735,1.0000000000000000,4769.9079061772472414,2513.1685937402021409,529.7772433927772227,209.6697610515304007,-0.2670014154601427,0.4738410077270820
87,2563.3184165265442971,2361.2501479310067225,21.1383162694081257,78.6546543912692044,0.2070293393226716,-42.7390000792748381,108.2604213631446726,2.5166373651998031,92.3698603246368322,1.0000000000000000,1.0000000000000000,0.9999999999999828,1.0000000000000000,4865.8444596817544152,2563.7156353187119748,540.3586434225626363,209.6649226661084811,-0.2668760454812748,0.4739053848039465
88,2614.8467503852148184,2408.6524601278729278,21.1355020232329700,78.6572943161596498,0.2072036606074115,-42.7442514590522862,108.2632101208176039,2.5154677743284948,92.3674809645897170,1.0000000000000000,1.0000000000000000,0.9999999999999888,1.0000000000000000,4963.6591074902089531,2615.2522070335685385,551.1472047593676962,209.6601598133430855,-0.2667610996950907,0.4739647603025023
89,2667.3846481470604886,2456.9880488996650456,21.1327217459959833,78.6599140821023752,0.2073641719015644,-42.7491850463449339,108.2657483152083842,2.5143819690502944,92.3653154909683991,1.0000000000000000,1.0000000000000000,0.9999999999999927,1.0000000000000000,5063.3901453403486812,2667.7984861391873892,562.1465643747113745,209.6554335445034383,-0.2666555124315793,0.4740196843331437
90,2720.9525483702109341,2506.2754562600498502,21.1299517039536902,78.6625359321071329,0.2075123639392011,-42.7538387899662951,108.2680594999406907,2.5133742330462505,92.3633437801245663,1.0000000000000000,1.0000000000000000,0.9999999999999952,1.0000000000000000,5165.0763730389944612,2721.3749154738493417,573.3603524970600347,209.6507037291813447,-0.2665583029953663,0.4740706669345673
91,2775.5711518087159675,2556.5334829883909151,21.1271673942277260,78.6651829895583887,0.2076496162139169,-42.7582490375643758,108.2701651576704904,2.5124392651251881,92.3615474811303017,1.0000000000000000,1.0000000000000000,0.9999999999999969,1.0000000000000000,5268.7570879846844036,2776.0022000469107297,584.7921815632055313,209.6459286561373858,-0.2664685665608609,0.4741181827747779
92,2831.2614160432694916,2607.7811819566263694,21.1243432943817311,78.6678794958890109,0.2077772097292735,-42.7624508538035286,108.2720849006406070,2.5115721524487933,92.3599098435836652,1.0000000000000000,1.0000000000000000,0.9999999999999980,1.0000000000000000,5374.4720749875777983,2831.7013016751116083,596.4456333659719576,209.6410646050437663,-0.2663854657851579,0.4741626755144314
93,2888.0445478925589669,2660.0378494720894196,21.1214525939090265,78.6706510672768928,0.2078963388140911,-42.7664783345134936,108.2738366539800978,2.5107683458102548,92.3584155603338104,1.0000000000000000,1.0000000000000000,0.9999999999999987,1.0000000000000000,5482.2615918759875058,2888.4934313989497241,608.3242441391378179,209.6360653842222348,-0.2663082230585919,0.4742045618726830
94,2945.9419932952232557,2713.3230143357832276,21.1184669045019966,78.6735249733854545,0.2080081221125072,-42.7703649204329324,108.2754368235486027,2.5100236368367446,92.3570506235548834,1.0000000000000000,1.0000000000000000,0.9999999999999991,1.0000000000000000,5592.1663503013387526,2946.4000393691985664,620.4314872833286927,209.6308818289780049,-0.2662361133198818,0.4742442354323890
95,3004.9754243061797752,2767.6564242726099110,21.1153559456687283,78.6765304414818019,0.2081136128494821,-42.7741437132609050,108.2769004499710803,2.5093341369985200,92.3558021927351405,1.0000000000000000,1.0000000000000000,0.9999999999999994,1.0000000000000000,5704.2274910652449762,3005.4428018472390249,632.7707533943101907,209.6254612545810971,-0.2661684573689232,0.4742820702184053
96,3065.1667227980592543,2823.0580293408315811,21.1120872019139654,78.6796989896221106,0.2082138084638739,-42.7778477978154257,108.2782413503754384,2.5086962583109385,92.3546584732678895,1.0000000000000000,1.0000000000000000,0.9999999999999997,1.0000000000000000,5818.4865531920549984,3065.6436049100052514,645.3453272068400111,209.6197468573323874,-0.2661046156159697,0.4743184240798436
97,3126.5379603980732099,2879.5479618714593926,21.1086255473012727,78.6830647930047036,0.2083096596939672,-42.7815105738507455,108.2794722492273536,2.5081066956258224,92.3536086044357347,1.0000000000000000,1.0000000000000000,0.9999999999999998,1.0000000000000000,5934.9854358553166094,3127.0245243898070839,658.1583610120003414,209.6136770564285143,-0.2660439822107730,0.4743536419047401
98,3189.1113741217654933,2937.1465124239311990,21.1049328327621630,78.6866650880446628,0.2084020791932761,-42.7851661008321003,108.2806048995519603,2.5119987734839366,92.3526425556694903,1.0000000000000000,1.0000000000000000,0.9999999999999999,1.0000000000000000,6053.7663521360400409,3189.6078015104835686,671.2128440431212084,209.6071847685572322,-0.2659859794998445,0.4743880586931207
99,3252.8311146789233135,2995.7775440555919886,21.0966387466847785,78.6947708451585015,0.2085904081566924,-42.7920804831394790,108.2825091946018148,2.5114757772261243,92.3510184089687272,1.0000000000000000,1.0000000000000000,0.9999999999999999,1.0000000000000000,6174.7234711353949024,3253.3376760987957823,684.3545171585631124,209.5925694082054918,-0.2658712100682817,0.4744616182249741
100,3317.7630272355886518,3055.5272891423214787,21.0874190318859078,78.7038036706247652,0.2087772974892409,-42.7993459874484685,108.2842595706363369,0.0250000000000000,92.3495255880359025,1.0000000000000000,1.0000000000000000,0.9999999999999999,1.0000000000000000,6297.9815918955337111,3318.2799022614130990,697.7099654733258376,209.5762848668010179,-0.2657585006617180,0.4745357981509588
